Log file open, 02/03/23 17:48:32
[2023.02.03-08.48.42:203][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-08.48.42:203][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-08.48.42:203][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-08.48.42:203][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-08.48.42:203][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-08.48.42:612][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.02.03-08.48.42:642][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-08.48.43:270][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.02.03-08.48.43:270][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.02.03-08.48.43:270][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-08.48.43:345][  0]LogSlate: Border
[2023.02.03-08.48.43:345][  0]LogSlate: BreadcrumbButton
[2023.02.03-08.48.43:345][  0]LogSlate: Brushes.Title
[2023.02.03-08.48.43:345][  0]LogSlate: Default
[2023.02.03-08.48.43:345][  0]LogSlate: Icons.Save
[2023.02.03-08.48.43:345][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-08.48.43:345][  0]LogSlate: ListView
[2023.02.03-08.48.43:345][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-08.48.43:345][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-08.48.43:345][  0]LogSlate: TableView.DarkRow
[2023.02.03-08.48.43:345][  0]LogSlate: TableView.Row
[2023.02.03-08.48.43:345][  0]LogSlate: TreeView
[2023.02.03-08.48.43:744][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CQC04BM: (Name=DESKTOP-CQC04BM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-08.48.43:864][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FBAF2C9F431EEF924E1CA298C0758FE9 | Instance: 3CA845064798B602FD9152B21E45F8FD (DESKTOP-CQC04BM-25092).
[2023.02.03-08.48.44:565][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-08.48.44:580][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-08.48.44:756][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-08.48.44:788][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-08.48.44:790][  0]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2023.02.03-08.48.45:413][  0]LogPython: Using Python 3.9.7
[2023.02.03-08.48.46:997][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-08.48.47:081][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-08.48.47:081][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-08.48.47:852][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.02.03-08.48.47:855][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.02.03-08.48.47:858][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.02.03-08.48.47:861][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.02.03-08.48.47:863][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.02.03-08.48.47:866][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.02.03-08.48.47:869][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.02.03-08.48.47:875][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.02.03-08.48.47:879][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.02.03-08.48.47:882][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.02.03-08.48.47:885][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.02.03-08.48.47:889][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.02.03-08.48.47:892][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.02.03-08.48.47:894][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.02.03-08.48.47:897][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.02.03-08.48.47:900][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.02.03-08.48.47:903][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.02.03-08.48.47:906][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.02.03-08.48.47:909][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.02.03-08.48.48:795][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-08.48.48:842][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-08.48.48:858][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-08.48.48:901][  0]LogUProjectInfo: Found projects:
[2023.02.03-08.48.50:068][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-08.48.50:220][  0]LogCollectionManager: Loaded 0 collections in 0.001589 seconds
[2023.02.03-08.48.50:223][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Collections/' took 0.00s
[2023.02.03-08.48.50:225][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Developers/FurutaniIssei/Collections/' took 0.00s
[2023.02.03-08.48.50:227][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Collections/' took 0.00s
[2023.02.03-08.48.50:734][  0]LogEngine: Initializing Engine...
[2023.02.03-08.48.50:744][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-08.48.50:745][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-08.48.50:752][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.02.03-08.48.50:759][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.02.03-08.48.50:762][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.02.03-08.48.50:771][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.02.03-08.48.50:777][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.02.03-08.48.50:783][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.02.03-08.48.50:978][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-08.48.51:014][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.48.51:049][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-08.48.51:049][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-08.48.51:049][  0]LogInit: Texture streaming: Enabled
[2023.02.03-08.48.51:105][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-08.48.51:125][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-08.48.51:165][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-08.48.51:169][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-08.48.51:171][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-08.48.51:173][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-08.48.51:173][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-08.48.51:173][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-08.48.51:173][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-08.48.51:173][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-08.48.51:173][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-08.48.51:173][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.48.51:173][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.48.51:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.48.51:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.48.51:173][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.48.51:174][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.48.51:174][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.48.51:174][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.48.51:174][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.48.51:174][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.48.51:174][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.48.51:180][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.48.51:206][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-08.48.51:207][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.48.51:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.48.51:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.48.51:223][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-08.48.51:223][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-08.48.51:224][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-08.48.51:224][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-08.48.51:224][  0]LogInit: FAudioDevice initialized.
[2023.02.03-08.48.51:224][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-08.48.51:256][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-08.48.51:282][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-08.48.51:282][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-08.48.51:284][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0x0957923d", spawning console
[2023.02.03-08.48.51:323][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-08.48.51:743][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-08.48.51:773][  0]LogInit: Transaction tracking system initialized
[2023.02.03-08.48.51:858][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-08.48.51:858][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-08.48.51:863][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004938 seconds (Found 118 uncontrolled assets)
[2023.02.03-08.48.51:924][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.03-08.48.52:252][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.03-08.48.52:317][  0]TimingProfiler: Initialize
[2023.02.03-08.48.52:317][  0]TimingProfiler: OnSessionChanged
[2023.02.03-08.48.52:317][  0]LoadingProfiler: Initialize
[2023.02.03-08.48.52:317][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-08.48.52:317][  0]NetworkingProfiler: Initialize
[2023.02.03-08.48.52:317][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-08.48.52:317][  0]MemoryProfiler: Initialize
[2023.02.03-08.48.52:317][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-08.48.52:898][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/' took 0.00s
[2023.02.03-08.48.53:051][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-08.48.53:530][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-08.48.53:633][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-08.48.53:635][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-08.48.53:635][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.410
[2023.02.03-08.48.53:639][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-08.48.53:640][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-08.48.53:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-08.48.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-08.48.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-08.48.53:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-08.48.53:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-08.48.53:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-08.48.53:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-08.48.53:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-08.48.53:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-08.48.53:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-08.48.53:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-08.48.53:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-08.48.53:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-08.48.53:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-08.48.53:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-08.48.53:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-08.48.53:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-08.48.53:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-08.48.53:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-08.48.53:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-08.48.53:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-08.48.53:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-08.48.53:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-08.48.53:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-08.48.53:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-08.48.53:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-08.48.53:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-08.48.53:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-08.48.53:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-08.48.53:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-08.48.53:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-08.48.53:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-08.48.53:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-08.48.53:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-08.48.53:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Rock.uasset"
