Log file open, 01/08/23 12:00:18
[2023.01.08-03.00.20:021][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.08-03.00.20:026][  0]LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.08-03.00.20:026][  0]LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1464.77MBs, RandomWriteSpeed=268.14MBs. Assigned SpeedClass 'Local'
[2023.01.08-03.00.20:027][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.08-03.00.20:027][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.08-03.00.20:027][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.08-03.00.20:027][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.08-03.00.20:027][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.08-03.00.20:027][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/Shaders/WorkingDirectory/43352/).
[2023.01.08-03.00.20:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/0DB6AC924400E84F266D89A0A2AFEE22/'.
[2023.01.08-03.00.20:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.08-03.00.20:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.08-03.00.20:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.08-03.00.20:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-03.00.20:753][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.08-03.00.20:938][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.08-03.00.21:042][  0]LogSlate: Using FreeType 2.10.0
[2023.01.08-03.00.21:042][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.08-03.00.21:071][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.01.08-03.00.21:076][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.08-03.00.21:214][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.08-03.00.21:518][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FAF4F800][00000AB5EEF93000 52] GlobalDefaults, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0800][00000AB5F560C800 52] Windows, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0A00][00000AB5EEFC0000 52] WindowsEditor, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1400][00000AB5F0E02800 52] WindowsServer, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1800][00000AB5F2300000 52] WindowsClient, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1C00][00000AB5EEFCA000 52] IOS, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1E00][00000AB5F2305000 52] iPadAir2, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2E00][00000AB5FBCA2800 52] IPadPro, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2A00][00000AB5FBCA0000 52] iPadAir3, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1600][00000AB5FBCA7800 52] iPadAir4, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2400][00000AB5FBCAA000 52] iPadAir5, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2200][00000AB5FBCAC800 52] iPadMini4, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2000][00000AB5DF6C0000 52] iPadMini5, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0000][00000AB5FBCF0000 52] iPadMini6, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4C00][00000AB5FBCFA000 52] iPhone6S, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4E00][00000AB5FBCF7800 52] iPhone7, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3800][00000AB5FBCF5000 52] iPodTouch7, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2C00][00000AB5FBCFC800 52] iPhone6SPlus, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3A00][00000AB5FBCA5000 52] iPhone7Plus, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2600][00000AB5FBCB0000 52] iPhoneSE, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4800][00000AB5FBCB5000 52] iPhone8, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1200][00000AB5FBCB7800 52] iPhone8Plus, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0400][00000AB5FBCBA000 52] iPhoneX, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4400][00000AB5FBCBC800 52] iPhoneXS, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3000][00000AB5FBCF2800 52] iPhoneXSMax, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0600][00000AB5FBCC0000 52] iPhoneXR, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4600][00000AB5FBCC5000 52] iPhone11, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4A00][00000AB5FBCC7800 52] iPhone11Pro, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4000][00000AB5FBCCA000 52] iPhone11ProMax, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3E00][00000AB5FBCCC800 52] iPhoneSE2, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3C00][00000AB5FBCB2800 52] iPhone12Mini, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1A00][00000AB5FBD10000 52] iPhone12, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3200][00000AB5FBD15000 52] iPhone12Pro, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5000][00000AB5FBD17800 52] iPhone12ProMax, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5200][00000AB5FBD1A000 52] iPhone13Mini, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5600][00000AB5FBD1C800 52] iPhone13, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5800][00000AB5FBCC2800 52] iPhone13Pro, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5C00][00000AB5FBD20000 52] iPhone13ProMax, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5E00][00000AB5FBD25000 52] iPhoneSE3, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5400][00000AB5FBD27800 52] iPhone14, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD2800][00000AB5FBD2A000 52] iPhone14Plus, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6000][00000AB5FBD2C800 52] iPhone14Pro, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6200][00000AB5FBD12800 52] iPhone14ProMax, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6600][00000AB5FBD30000 52] iPadPro105, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6800][00000AB5FBD35000 52] iPadPro129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6C00][00000AB5FBD37800 52] iPadPro97, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6E00][00000AB5FBD3A000 52] iPadPro2_129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6400][00000AB5FBD3C800 52] iPad5, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD4200][00000AB5FBD22800 52] iPad6, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7000][00000AB5FBD40000 52] iPad7, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7200][00000AB5FBD45000 52] iPad8, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7600][00000AB5FBD47800 52] iPad9, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7800][00000AB5FBD4A000 52] iPad10, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7C00][00000AB5FBD4C800 52] iPadPro11, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7E00][00000AB5FBD32800 52] iPadPro2_11, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7400][00000AB5FBD50000 52] iPadPro3_11, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD1000][00000AB5FBD55000 52] iPadPro4_11, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8000][00000AB5FBD57800 52] iPadPro3_129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8200][00000AB5FBD5A000 52] iPadPro4_129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8600][00000AB5FBD5C800 52] iPadPro5_129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8800][00000AB5FBD42800 52] iPadPro6_129, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8C00][00000AB5FBD60000 52] AppleTV, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8E00][00000AB5FBD65000 52] AppleTV4K, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8400][00000AB5FBD67800 52] AppleTV2_4K, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0E00][00000AB5FBD6A000 52] TVOS, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDA000][00000AB5FBD52800 52] Mac, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDA200][00000AB5FBD6C800 52] MacEditor, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD9600][00000AB5FBD70000 52] MacClient, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDA800][00000AB5FBD75000 52] MacServer, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDA400][00000AB5FBD7A000 52] Linux, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD6A00][00000AB5FBD77800 52] LinuxEditor, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD9000][00000AB5FBD7C800 52] LinuxArm64Editor, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD0200][00000AB5FBD62800 52] LinuxArm64, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD9800][00000AB5FBD80000 52] LinuxClient, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDA600][00000AB5FBD85000 52] LinuxArm64Client, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDAA00][00000AB5FBD87800 52] LinuxServer, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD9E00][00000AB5FBD8A000 52] LinuxArm64Server, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDAC00][00000AB5FBD8C800 52] Android, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDAE00][00000AB5FBD72800 52] Android_Preview_OpenGL, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD9200][00000AB5FBD90000 52] Android_Preview_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD3600][00000AB5FBD95000 52] Android_Low, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDB000][00000AB5FBD97800 52] Android_Mid, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDB200][00000AB5FBD9A000 52] Android_High, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDB600][00000AB5FBD9C800 52] Android_Default, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDB800][00000AB5FBD82800 52] Android_Adreno4xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDBC00][00000AB5FBDA0000 52] Android_Adreno5xx_Low, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDBE00][00000AB5FBDA5000 52] Android_Adreno5xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDB400][00000AB5FBDA7800 52] Android_Adreno6xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD7A00][00000AB5FBDAA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDC000][00000AB5FBDAC800 52] Android_Adreno7xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDC200][00000AB5FBD92800 52] Android_Adreno7xx_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDC600][00000AB5FBDC0000 52] Android_Mali_T6xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDC800][00000AB5FBDC5000 52] Android_Mali_T7xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDCC00][00000AB5FBDC7800 52] Android_Mali_T8xx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDCE00][00000AB5FBDCA000 52] Android_Mali_G71, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDC400][00000AB5FBDCC800 52] Android_Mali_G72, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD8A00][00000AB5FBDA2800 52] Android_Mali_G72_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDD000][00000AB5FBDD0000 52] Android_Mali_G76, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDD200][00000AB5FBDD5000 52] Android_Mali_G76_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDD600][00000AB5FBDD7800 52] Android_Mali_G77, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDD800][00000AB5FBDDA000 52] Android_Mali_G77_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDDC00][00000AB5FBDDC800 52] Android_Mali_G78, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDDE00][00000AB5FBDC2800 52] Android_Mali_G78_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDD400][00000AB5FBDE0000 52] Android_Mali_G710, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCD5A00][00000AB5FBDE5000 52] Android_Mali_G710_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDE000][00000AB5FBDE7800 52] Android_Xclipse_920, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDE200][00000AB5FBDEA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDE600][00000AB5FBDEC800 52] Android_Vulkan_SM5, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDE800][00000AB5FBDD2800 52] Android_PowerVR_G6xxx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDEC00][00000AB5FBDF0000 52] Android_PowerVR_GT7xxx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDEE00][00000AB5FBDF5000 52] Android_PowerVR_GE8xxx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDBA00][00000AB5FBDF7800 52] Android_PowerVR_GM9xxx, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDF000][00000AB5FBDFA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDF600][00000AB5FBDFC800 52] Android_TegraK1, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDF800][00000AB5FBDE2800 52] Android_Unknown_Vulkan, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDFC00][00000AB5FBE00000 52] Oculus_Quest, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDFE00][00000AB5FBE05000 52] Oculus_Quest2, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: 	[00000AB5FBCDF400][00000AB5FBE07800 52] HoloLens, 
[2023.01.08-03.00.21:518][  0]LogDeviceProfileManager: Active device profile: [00000AB5FBCD0A00][00000AB5EEFC0000 52] WindowsEditor
[2023.01.08-03.00.21:518][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.08-03.00.21:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.08-03.00.21:518][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-03.00.21:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.08-03.00.21:519][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-03.00.21:520][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.08-03.00.21:520][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-03.00.21:520][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-03.00.21:520][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.08-03.00.21:520][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.08-03.00.21:522][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-2022080'
[2023.01.08-03.00.21:522][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-2022080" -nocompile -nocompileuat ]
[2023.01.08-03.00.21:542][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
