Log file open, 01/25/23 09:12:23
[2023.01.25-00.12.27:915][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-00.12.27:915][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-00.12.27:915][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-00.12.27:915][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-00.12.27:915][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-00.12.28:283][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.01.25-00.12.28:516][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-00.12.28:680][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.01.25-00.12.28:680][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.01.25-00.12.28:680][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-00.12.28:730][  0]LogSlate: Border
[2023.01.25-00.12.28:730][  0]LogSlate: BreadcrumbButton
[2023.01.25-00.12.28:730][  0]LogSlate: Brushes.Title
[2023.01.25-00.12.28:730][  0]LogSlate: Default
[2023.01.25-00.12.28:730][  0]LogSlate: Icons.Save
[2023.01.25-00.12.28:730][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-00.12.28:730][  0]LogSlate: ListView
[2023.01.25-00.12.28:730][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-00.12.28:730][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-00.12.28:730][  0]LogSlate: TableView.DarkRow
[2023.01.25-00.12.28:730][  0]LogSlate: TableView.Row
[2023.01.25-00.12.28:730][  0]LogSlate: TreeView
[2023.01.25-00.12.28:914][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2022080: (Name=DESKTOP-2022080, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-00.12.28:991][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-00.12.29:000][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-00.12.29:001][  0]LogUdpMessaging: Display: Added local interface '192.168.0.19' to multicast group '230.0.0.1:6666'
[2023.01.25-00.12.29:343][  0]LogPython: Using Python 3.9.7
[2023.01.25-00.12.30:049][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4E054C8D4812113D7F9D5D99508F960B | Instance: E29AF6144E419F22CAE1759B4F5F1047 (DESKTOP-2022080-31628).
[2023.01.25-00.12.30:408][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-00.12.30:430][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-00.12.31:104][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-00.12.31:608][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.01.25-00.12.31:608][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.01.25-00.12.31:609][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.01.25-00.12.31:610][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.01.25-00.12.31:610][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.01.25-00.12.31:611][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.01.25-00.12.31:612][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.01.25-00.12.31:612][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.01.25-00.12.31:613][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.01.25-00.12.31:613][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.01.25-00.12.31:614][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.01.25-00.12.31:614][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.01.25-00.12.31:615][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.01.25-00.12.31:616][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.01.25-00.12.31:616][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.01.25-00.12.31:617][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.01.25-00.12.31:617][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.01.25-00.12.31:618][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.01.25-00.12.31:618][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.01.25-00.12.32:044][  0]SourceControl: ソースコントロールは無効です
[2023.01.25-00.12.32:076][  0]SourceControl: ソースコントロールは無効です
[2023.01.25-00.12.32:084][  0]SourceControl: ソースコントロールは無効です
[2023.01.25-00.12.32:095][  0]LogUProjectInfo: Found projects:
[2023.01.25-00.12.32:131][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-00.12.32:166][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-00.12.32:166][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-00.12.32:263][  0]LogCollectionManager: Loaded 0 collections in 0.001889 seconds
[2023.01.25-00.12.32:265][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Saved/Collections/' took 0.00s
[2023.01.25-00.12.32:266][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/Developers/ISSEI/Collections/' took 0.00s
[2023.01.25-00.12.32:268][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/Collections/' took 0.00s
[2023.01.25-00.12.32:678][  0]LogEngine: Initializing Engine...
[2023.01.25-00.12.32:693][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-00.12.32:695][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.25-00.12.32:697][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E727175B032FE1D8AABE28C96A08C42D6B748F98), compiling. Is special engine material.
[2023.01.25-00.12.32:700][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CEB4A3761777E74EE0F31DDC005AEC1C04879E0), compiling. Is special engine material.
[2023.01.25-00.12.32:703][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9AF28FA5CA0BF9FFACA01B5A1644A3D2975A1D0E), compiling. Is special engine material.
[2023.01.25-00.12.32:706][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7F28E931B71A8E7B6679F82A4BAA0CA0C7BEBE56), compiling. Is special engine material.
[2023.01.25-00.12.32:708][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4FD4FB37F8360EEEAAEF531060C3E80B6C2B30E6), compiling. Is special engine material.
[2023.01.25-00.12.32:710][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 37130E324EAE20D4A33F9CB8C02CA756AA058456), compiling. Is special engine material.
[2023.01.25-00.12.32:771][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-00.12.32:803][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.12.32:842][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-00.12.32:847][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-00.12.32:847][  0]LogInit: Texture streaming: Enabled
[2023.01.25-00.12.32:874][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-00.12.32:883][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-00.12.32:902][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-00.12.32:903][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-00.12.32:905][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-00.12.32:907][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-00.12.32:907][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-00.12.32:907][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-00.12.32:907][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-00.12.32:907][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-00.12.32:907][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.12.32:908][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.12.32:908][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.12.32:909][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.12.32:909][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.12.32:909][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.12.32:921][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.12.33:204][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.12.33:205][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.12.33:207][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.12.33:207][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.12.33:209][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-00.12.33:209][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-00.12.33:210][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-00.12.33:210][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-00.12.33:210][  0]LogInit: FAudioDevice initialized.
[2023.01.25-00.12.33:210][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-00.12.33:229][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-00.12.33:237][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-00.12.33:237][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-00.12.33:239][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0xfb613143", spawning console
[2023.01.25-00.12.33:246][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-00.12.33:759][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-00.12.33:789][  0]LogInit: Transaction tracking system initialized
[2023.01.25-00.12.33:831][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-00.12.33:831][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-00.12.33:837][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006057 seconds (Found 118 uncontrolled assets)
[2023.01.25-00.12.33:884][  0]BlueprintLog: New page: エディタの読み込み
[2023.01.25-00.12.34:103][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.01.25-00.12.34:153][  0]TimingProfiler: Initialize
[2023.01.25-00.12.34:154][  0]TimingProfiler: OnSessionChanged
[2023.01.25-00.12.34:154][  0]LoadingProfiler: Initialize
[2023.01.25-00.12.34:154][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-00.12.34:155][  0]NetworkingProfiler: Initialize
[2023.01.25-00.12.34:156][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-00.12.34:156][  0]MemoryProfiler: Initialize
[2023.01.25-00.12.34:156][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-00.12.34:426][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/' took 0.00s
[2023.01.25-00.12.34:543][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-00.12.34:576][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-00.12.34:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-00.12.34:853][  0]SourceControl: ソースコントロールは無効です
[2023.01.25-00.12.34:853][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.292
[2023.01.25-00.12.34:857][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-00.12.34:860][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-00.12.34:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-00.12.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-00.12.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-00.12.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-00.12.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-00.12.34:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-00.12.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-00.12.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-00.12.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-00.12.34:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-00.12.34:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-00.12.34:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-00.12.34:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-00.12.34:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-00.12.34:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-00.12.34:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-00.12.34:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-00.12.34:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-00.12.34:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-00.12.34:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-00.12.34:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-00.12.34:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-00.12.34:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-00.12.34:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-00.12.34:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-00.12.34:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-00.12.34:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-00.12.34:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-00.12.34:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-00.12.34:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-00.12.34:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-00.12.34:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-00.12.34:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-00.12.34:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-00.12.34:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-00.12.34:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Couch.uasset"
