Log file open, 01/18/23 11:53:59
[2023.01.18-03.05.04:389][ 52]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.05.04:389][ 52]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.05.04
[2023.01.18-03.05.04:389][ 52]LogWorld: Bringing up level for play took: 0.000673
[2023.01.18-03.05.04:391][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-03.05.04:393][ 52]LogOSC: Display: OSCServer 'OSCServer_3UrxJkzU6MNkow2nXzFlAw' Listening: 0.0.0.0:50000.
[2023.01.18-03.05.04:394][ 52]PIE: サーバーにログインしました
[2023.01.18-03.05.04:395][ 52]PIE: PIE合計開始時間 0.093 秒。
[2023.01.18-03.05.07:168][330]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.08:050][430]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.09:649][622]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.12:876][995]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.13:830][109]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.18:777][689]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.20:635][912]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.20:966][949]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.21:707][ 37]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.22:144][ 85]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.22:517][129]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.05.22:859][170]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.05.26:739][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.05.26:739][631]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.05.26:739][631]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.05.26:739][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.05.26:742][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.05.26:748][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.05.26:802][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-03.05.26:874][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-03.05.26:876][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-03.05.26:879][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.05.26:884][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.18-03.05.26:903][632]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-03.09.02:674][691]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Stroke.BP_Stroke
[2023.01.18-03.09.02:674][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.09.06:011][ 37]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_OscOneCursorReceiver.BP_OscOneCursorReceiver
[2023.01.18-03.09.06:011][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.09.08:356][262]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.18-03.09.25:573][206]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.09.25:577][206]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.18-03.09.25:598][206]LogPlayLevel: [PlayLevel] Compiling BP_Cursor before play...
[2023.01.18-03.09.25:640][206]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.01.18-03.09.25:679][206]LogPlayLevel: [PlayLevel] Compiling BP_OscOneCursorReceiver before play...
[2023.01.18-03.09.25:773][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.18-03.09.25:774][206]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (3 blueprints)
[2023.01.18-03.09.25:775][206]PIE: New page: PIEセッション: Main (2023/01/18 21:09:25)
[2023.01.18-03.09.25:775][206]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.09.25:777][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001875s)
[2023.01.18-03.09.25:777][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001902s)
[2023.01.18-03.09.25:777][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.09.25:777][206]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.09.25:777][206]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.01.18-03.09.25:837][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.18-03.09.25:838][206]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-03.09.25:838][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-03.09.25:838][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-03.09.25:838][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-03.09.25:838][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-03.09.25:838][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-03.09.25:841][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-03.09.25:857][206]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-03.09.25:857][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-03.09.25:857][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-03.09.25:857][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-03.09.25:858][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.18-03.09.25:858][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.18-03.09.25:860][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.18-03.09.25:860][206]LogInit: FAudioDevice initialized.
[2023.01.18-03.09.25:860][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.18-03.09.25:860][206]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.18-03.09.25:863][206]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.09.25:863][206]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.09.25
[2023.01.18-03.09.25:864][206]LogWorld: Bringing up level for play took: 0.000638
[2023.01.18-03.09.25:865][206]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.18-03.09.25:867][206]LogOSC: Display: OSCServer 'OSCServer_5pXQQE6kQgMnrVKlC6JKgg' Listening: 0.0.0.0:50000.
[2023.01.18-03.09.25:868][206]PIE: サーバーにログインしました
[2023.01.18-03.09.25:869][206]PIE: PIE合計開始時間 0.291 秒。
[2023.01.18-03.09.30:778][763]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.31:312][827]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.32:212][935]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.38:985][747]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.39:835][849]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.40:337][909]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.40:725][954]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.45:352][509]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.46:598][658]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.51:291][221]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.52:641][383]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.53:925][537]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.09.55:016][667]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.09.57:800][  1]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.10.03:300][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.10.03:300][656]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.10.03:300][656]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.10.03:300][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.10.03:303][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.10.03:310][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.10.03:425][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.10.03:425][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-03.10.03:427][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-03.10.03:442][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.18-03.10.03:465][657]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.18-03.10.15:164][920]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.01.18-03.10.15:250][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.18-03.10.16:456][ 50]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.10.16:460][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-03.10.16:460][ 50]PIE: New page: PIEセッション: Main (2023/01/18 21:10:16)
[2023.01.18-03.10.16:461][ 50]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.10.16:462][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001950s)
[2023.01.18-03.10.16:463][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001976s)
[2023.01.18-03.10.16:463][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.10.16:464][ 50]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.10.16:464][ 50]LogPlayLevel: PIE: World Init took: (0.001323s)
[2023.01.18-03.10.16:529][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.18-03.10.16:532][ 50]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-03.10.16:532][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-03.10.16:532][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-03.10.16:532][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-03.10.16:532][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-03.10.16:532][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-03.10.16:534][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-03.10.16:549][ 50]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-03.10.16:550][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-03.10.16:550][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-03.10.16:550][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-03.10.16:551][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.18-03.10.16:551][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.18-03.10.16:552][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.18-03.10.16:552][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.18-03.10.16:552][ 50]LogInit: FAudioDevice initialized.
[2023.01.18-03.10.16:552][ 50]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.18-03.10.16:555][ 50]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.10.16:556][ 50]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.10.16
[2023.01.18-03.10.16:556][ 50]LogWorld: Bringing up level for play took: 0.000647
[2023.01.18-03.10.16:557][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.18-03.10.16:560][ 50]LogOSC: Display: OSCServer 'OSCServer_FMtO_UXD8DXQjl2ltjMJ1w' Listening: 0.0.0.0:50000.
[2023.01.18-03.10.16:561][ 50]PIE: サーバーにログインしました
[2023.01.18-03.10.16:561][ 50]PIE: PIE合計開始時間 0.101 秒。
[2023.01.18-03.10.20:103][453]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.10.24:488][966]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.10.25:954][134]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.10.25:962][135]LogBlueprintUserMessages: [BP_Cursor_C_1] Hello
[2023.01.18-03.10.32:822][870]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.10.38:140][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.10.38:140][494]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.10.38:140][494]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.10.38:140][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.10.38:143][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.10.38:149][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.10.38:215][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-03.10.38:240][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-03.10.38:242][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-03.10.38:245][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.10.38:250][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.18-03.10.38:271][495]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.18-03.11.41:573][588]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.01.18-03.11.41:659][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-03.11.43:891][836]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.11.43:895][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-03.11.43:895][836]PIE: New page: PIEセッション: Main (2023/01/18 21:11:43)
[2023.01.18-03.11.43:896][836]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.11.43:897][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001985s)
[2023.01.18-03.11.43:897][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002011s)
[2023.01.18-03.11.43:898][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.11.43:898][836]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.11.43:898][836]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.01.18-03.11.43:963][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.18-03.11.43:966][836]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-03.11.43:966][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-03.11.43:966][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-03.11.43:966][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-03.11.43:966][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-03.11.43:966][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-03.11.43:968][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-03.11.43:984][836]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-03.11.43:985][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-03.11.43:985][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-03.11.43:985][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-03.11.43:986][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-03.11.43:986][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-03.11.43:987][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-03.11.43:987][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-03.11.43:987][836]LogInit: FAudioDevice initialized.
[2023.01.18-03.11.43:987][836]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.18-03.11.43:990][836]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.11.43:991][836]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.11.43
[2023.01.18-03.11.43:991][836]LogWorld: Bringing up level for play took: 0.000630
[2023.01.18-03.11.43:993][836]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.18-03.11.43:994][836]LogOSC: Display: OSCServer 'OSCServer_Rxrb_kTMp-B6D4K6L7Mwlw' Listening: 0.0.0.0:50000.
[2023.01.18-03.11.43:996][836]PIE: サーバーにログインしました
[2023.01.18-03.11.43:996][836]PIE: PIE合計開始時間 0.101 秒。
[2023.01.18-03.11.47:627][250]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.11.53:588][965]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.11.57:188][397]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.11.57:387][421]LogBlueprintUserMessages: [BP_Cursor_C_0] Hello
[2023.01.18-03.11.57:657][453]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.11.58:591][565]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.11.58:983][612]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.11.59:550][680]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.01:477][911]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.02:459][ 29]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.03:110][107]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.03:885][200]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.04:601][286]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.05:426][385]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.06:295][489]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.07:004][574]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.08:182][715]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.20:041][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.12.20:041][127]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.12.20:041][127]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.12.20:043][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.12.20:046][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.12.20:054][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.12.20:124][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-03.12.20:149][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-03.12.20:151][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-03.12.20:155][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.12.20:164][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.18-03.12.20:184][128]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.18-03.12.41:163][427]BlueprintLog: New page: BP_Stroke をコンパイル
[2023.01.18-03.12.41:249][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.18-03.12.43:266][652]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.12.43:270][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-03.12.43:270][652]PIE: New page: PIEセッション: Main (2023/01/18 21:12:43)
[2023.01.18-03.12.43:270][652]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.12.43:272][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001973s)
[2023.01.18-03.12.43:272][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002000s)
[2023.01.18-03.12.43:272][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.12.43:273][652]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.12.43:273][652]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.01.18-03.12.43:336][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.18-03.12.43:338][652]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-03.12.43:338][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-03.12.43:338][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-03.12.43:339][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-03.12.43:339][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-03.12.43:339][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-03.12.43:341][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-03.12.43:356][652]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-03.12.43:357][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-03.12.43:357][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-03.12.43:357][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-03.12.43:357][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
