Log file open, 02/03/23 16:49:45
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.03-07.49.45:547][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.03-07.49.45:547][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.03-07.49.45:547][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.03-07.49.45:547][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.03-07.49.45:557][  0]LogD3D12RHI: Aftermath initialized
[2023.02.03-07.49.45:557][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.03-07.49.45:680][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3090 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.03-07.49.45:680][  0]LogD3D12RHI: Adapter has 24339MB of dedicated video memory, 0MB of dedicated system memory, and 16346MB of shared system memory, 1 output[s]
[2023.02.03-07.49.45:684][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.03-07.49.45:684][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16346MB of shared system memory, 0 output[s]
[2023.02.03-07.49.45:684][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.03-07.49.45:684][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-07.49.45:684][  0]LogHAL: Display: Platform has ~ 32 GB [34280833024 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.03-07.49.45:684][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.03-07.49.45:684][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.03-07.49.45:684][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.03-07.49.45:684][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-07.49.45:684][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-07.49.45:684][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-07.49.45:684][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-07.49.45:684][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-07.49.45:685][  0]LogInit: Computer: DESKTOP-CQC04BM
[2023.02.03-07.49.45:685][  0]LogInit: User: FurutaniIssei
[2023.02.03-07.49.45:685][  0]LogInit: CPU Page size=4096, Cores=16
[2023.02.03-07.49.45:685][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-07.49.45:685][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.03-07.49.45:685][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-07.49.45:685][  0]LogMemory: Process Physical Memory: 324.48 MB used, 333.36 MB peak
[2023.02.03-07.49.45:685][  0]LogMemory: Process Virtual Memory: 340.10 MB used, 340.10 MB peak
[2023.02.03-07.49.45:685][  0]LogMemory: Physical Memory: 13787.99 MB used,  18904.76 MB free, 32692.75 MB total
[2023.02.03-07.49.45:685][  0]LogMemory: Virtual Memory: 28007.40 MB used,  24141.35 MB free, 52148.75 MB total
[2023.02.03-07.49.45:685][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-07.49.45:688][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-07.49.45:695][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-07.49.45:695][  0]LogInit: Using OS detected language (ja-JP).
[2023.02.03-07.49.45:695][  0]LogInit: Using OS detected locale (ja-JP).
[2023.02.03-07.49.45:697][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.02.03-07.49.45:797][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-07.49.45:797][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.03-07.49.45:797][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.03-07.49.45:819][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-07.49.45:819][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-07.49.45:831][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.03-07.49.45:832][  0]LogWindows: Attached monitors:
[2023.02.03-07.49.45:832][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2120), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-07.49.45:832][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-07.49.45:832][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-07.49.45:832][  0]LogRHI: RHI Adapter Info:
[2023.02.03-07.49.45:832][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.02.03-07.49.45:832][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.03-07.49.45:832][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.03-07.49.45:832][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-07.49.45:832][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-07.49.45:835][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-07.49.45:835][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-07.49.45:905][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-07.49.45:947][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-07.49.45:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-07.49.45:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-07.49.45:968][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-07.49.45:968][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-07.49.45:968][  0]LogRHI: Texture pool is 14849 MB (70% of 21213 MB)
[2023.02.03-07.49.45:968][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-07.49.45:968][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-07.49.45:991][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all'
[2023.02.03-07.49.45:991][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all" ]
[2023.02.03-07.49.46:012][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-07.49.46:012][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-07.49.46:012][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-07.49.46:012][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-07.49.46:012][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-07.49.46:012][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-07.49.46:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-07.49.46:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-07.49.46:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-07.49.46:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-07.49.46:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-07.49.46:019][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-07.49.46:021][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-07.49.46:021][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-07.49.46:021][  0]LogTargetPlatformManager:   PCM
[2023.02.03-07.49.46:023][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-07.49.46:023][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-07.49.46:026][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-07.49.46:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-07.49.46:026][  0]LogTargetPlatformManager:   OGG
[2023.02.03-07.49.46:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-07.49.46:028][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-07.49.46:066][  0]LogRendererCore: Ray tracing is enabled for the game. Reason: r.RayTracing=1, and r.RayTracing.EnableInGame game user setting does not exist (using default from CVar: 1).
[2023.02.03-07.49.46:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-07.49.46:068][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-07.49.46:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-07.49.46:068][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-07.49.46:088][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-07.49.46:088][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-07.49.46:088][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-07.49.46:095][  0]LogDerivedDataCache: Speed tests for C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-07.49.46:095][  0]LogDerivedDataCache: Display: Performance to C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=361.46MBs, RandomWriteSpeed=224.35MBs. Assigned SpeedClass 'Local'
[2023.02.03-07.49.46:096][  0]LogDerivedDataCache: Using Local data cache path C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-07.49.46:096][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-07.49.46:096][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-07.49.46:096][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-07.49.46:096][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-07.49.46:096][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/Shaders/WorkingDirectory/17524/).
[2023.02.03-07.49.46:096][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/FurutaniIssei/AppData/Local/Temp/UnrealShaderWorkingDir/0D7C2706465DFDB3CD5279BA89D35ACC/'.
[2023.02.03-07.49.46:096][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-07.49.46:096][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.02.03-07.49.46:792][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-07.49.46:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.49.46:797][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-07.49.46:988][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-07.49.47:063][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-07.49.47:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-07.49.47:088][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-07.49.47:088][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.49.47:088][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.49.47:088][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-07.49.47:088][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-07.49.47:091][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.02.03-07.49.47:091][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.02.03-07.49.47:142][  0]LogInit: Using OS detected language (ja-JP).
[2023.02.03-07.49.47:142][  0]LogInit: Using OS detected locale (ja-JP).
[2023.02.03-07.49.47:142][  0]LogTextLocalizationManager: No localization for 'ja-JP' exists, so 'en' will be used for the language.
[2023.02.03-07.49.47:142][  0]LogTextLocalizationManager: No localization for 'ja-JP' exists, so 'en' will be used for the locale.
[2023.02.03-07.49.47:143][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.03-07.49.47:143][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.03-07.49.47:155][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.02.03-07.49.47:155][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:155][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:155][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/LiveLink.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:155][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:156][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:156][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/HairStrands.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:156][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
