Log file open, 01/25/23 12:36:28
[2023.01.25-03.36.30:439][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-03.36.30:439][  0]LogHAL: Display: Platform has ~ 32 GB [34280833024 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.25-03.36.30:440][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.25-03.36.30:440][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.25-03.36.30:440][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.25-03.36.30:440][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.25-03.36.30:440][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.25-03.36.30:440][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.25-03.36.30:440][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.25-03.36.30:440][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.25-03.36.30:440][  0]LogInit: Computer: DESKTOP-CQC04BM
[2023.01.25-03.36.30:440][  0]LogInit: User: FurutaniIssei
[2023.01.25-03.36.30:440][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.25-03.36.30:440][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.25-03.36.30:440][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.25-03.36.30:440][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.25-03.36.30:440][  0]LogMemory: Process Physical Memory: 341.35 MB used, 350.27 MB peak
[2023.01.25-03.36.30:440][  0]LogMemory: Process Virtual Memory: 358.73 MB used, 358.73 MB peak
[2023.01.25-03.36.30:440][  0]LogMemory: Physical Memory: 9630.93 MB used,  23061.82 MB free, 32692.75 MB total
[2023.01.25-03.36.30:440][  0]LogMemory: Virtual Memory: 17498.53 MB used,  34650.22 MB free, 52148.75 MB total
[2023.01.25-03.36.30:440][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.25-03.36.30:444][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.25-03.36.30:488][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.25-03.36.30:489][  0]LogInit: Using OS detected language (ja-JP).
[2023.01.25-03.36.30:489][  0]LogInit: Using OS detected locale (ja-JP).
[2023.01.25-03.36.30:494][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.01.25-03.36.30:600][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.25-03.36.30:621][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.25-03.36.30:621][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.25-03.36.30:621][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.25-03.36.30:661][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.25-03.36.30:661][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-03.36.32:195][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.25-03.36.32:196][  0]LogWindows: Attached monitors:
[2023.01.25-03.36.32:196][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2110), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-03.36.32:196][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-03.36.32:196][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-03.36.32:197][  0]LogRHI: RHI Adapter Info:
[2023.01.25-03.36.32:197][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.25-03.36.32:197][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.25-03.36.32:197][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.25-03.36.32:197][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-03.36.32:197][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.25-03.36.32:200][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.25-03.36.32:200][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.25-03.36.32:265][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.25-03.36.32:266][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.25-03.36.32:305][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.25-03.36.32:305][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.25-03.36.32:305][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.25-03.36.32:320][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.25-03.36.32:320][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.25-03.36.32:320][  0]LogRHI: Texture pool is 14849 MB (70% of 21213 MB)
[2023.01.25-03.36.32:320][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.25-03.36.32:320][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.25-03.36.32:380][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all'
[2023.01.25-03.36.32:380][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all" ]
[2023.01.25-03.36.32:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-03.36.32:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-03.36.32:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-03.36.32:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-03.36.32:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-03.36.32:488][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-03.36.32:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-03.36.32:498][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-03.36.32:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-03.36.32:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-03.36.32:526][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-03.36.32:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-03.36.32:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-03.36.32:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-03.36.32:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-03.36.32:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-03.36.32:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-03.36.32:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-03.36.32:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-03.36.32:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-03.36.32:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-03.36.32:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-03.36.32:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-03.36.32:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-03.36.32:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-03.36.32:657][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-03.36.32:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-03.36.32:669][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-03.36.32:669][  0]LogTargetPlatformManager:   PCM
[2023.01.25-03.36.32:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-03.36.32:680][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-03.36.32:722][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-03.36.32:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-03.36.32:722][  0]LogTargetPlatformManager:   OGG
[2023.01.25-03.36.32:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-03.36.32:734][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-03.36.32:872][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-03.36.32:899][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-03.36.32:912][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-03.36.32:913][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.25-03.36.32:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-03.36.32:915][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-03.36.32:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-03.36.32:915][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-03.36.32:938][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-03.36.32:938][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-03.36.32:938][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-03.36.32:945][  0]LogDerivedDataCache: Speed tests for C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-03.36.32:945][  0]LogDerivedDataCache: Display: Performance to C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=425.84MBs, RandomWriteSpeed=233.14MBs. Assigned SpeedClass 'Local'
[2023.01.25-03.36.32:946][  0]LogDerivedDataCache: Using Local data cache path C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-03.36.32:946][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-03.36.32:946][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-03.36.32:946][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-03.36.32:946][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-03.36.32:946][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/Shaders/WorkingDirectory/13856/).
[2023.01.25-03.36.32:946][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/FurutaniIssei/AppData/Local/Temp/UnrealShaderWorkingDir/65F0DA1741E72146674EB683E9A7FCCB/'.
[2023.01.25-03.36.32:946][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-03.36.32:946][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.25-03.36.35:538][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-03.36.35:913][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-03.36.35:913][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-03.36.36:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-03.36.37:637][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-03.36.37:642][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-03.36.37:698][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.25-03.36.37:707][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-03.36.37:920][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-03.36.38:292][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8C200][00000A367A71D800 52] GlobalDefaults, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8D800][00000A367B7EA000 52] Windows, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8DA00][00000A36725D2800 52] WindowsEditor, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8BE00][00000A367BA8A000 52] WindowsServer, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8CE00][00000A367EE6C800 52] WindowsClient, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8BC00][00000A3684460000 52] IOS, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8C600][00000A3684465000 52] iPadAir2, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8E200][00000A368446A000 52] IPadPro, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8E400][00000A3684467800 52] iPadAir3, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8D400][00000A368446C800 52] iPadAir4, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8DC00][00000A367BA80000 52] iPadAir5, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8AC00][00000A3684440000 52] iPadMini4, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8A800][00000A3684445000 52] iPadMini5, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8CA00][00000A3684447800 52] iPadMini6, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A367D5C8600][00000A3684462800 52] iPhone6S, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8FE00][00000A368444C800 52] iPhone7, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8FC00][00000A368444A000 52] iPodTouch7, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8D200][00000A36844C0000 52] iPhone6SPlus, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8EE00][00000A36844C5000 52] iPhone7Plus, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8F400][00000A36844C7800 52] iPhoneSE, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8E000][00000A36844CA000 52] iPhone8, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8EC00][00000A36844CC800 52] iPhone8Plus, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8F800][00000A3684442800 52] iPhoneX, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8B800][00000A36844A0000 52] iPhoneXS, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8F200][00000A36844A5000 52] iPhoneXSMax, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8CC00][00000A36844A7800 52] iPhoneXR, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8BA00][00000A36844AA000 52] iPhone11, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8C800][00000A36844AC800 52] iPhone11Pro, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8B600][00000A36844C2800 52] iPhone11ProMax, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8D600][00000A36844E0000 52] iPhoneSE2, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3683D8DE00][00000A36844E5000 52] iPhone12Mini, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510000][00000A36844E7800 52] iPhone12, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511200][00000A36844EA000 52] iPhone12Pro, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511600][00000A36844EC800 52] iPhone12ProMax, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511800][00000A36844A2800 52] iPhone13Mini, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511C00][00000A36844F0000 52] iPhone13, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510C00][00000A36844F5000 52] iPhone13Pro, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511000][00000A36844F7800 52] iPhone13ProMax, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510E00][00000A36844FA000 52] iPhoneSE3, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512000][00000A36844FC800 52] iPhone14, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512200][00000A36844E2800 52] iPhone14Plus, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512600][00000A3684500000 52] iPhone14Pro, 
