Log file open, 01/09/23 16:52:53
[2023.01.09-10.25.39:500][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.118751
[2023.01.09-10.25.39:525][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.116257
[2023.01.09-10.25.39:541][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.116485
[2023.01.09-10.25.39:566][219]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.114234
[2023.01.09-10.25.39:592][222]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.112717
[2023.01.09-10.25.39:609][224]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.110869
[2023.01.09-10.25.39:626][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.110339
[2023.01.09-10.25.39:651][229]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.110166
[2023.01.09-10.25.39:668][231]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.110003
[2023.01.09-10.25.39:684][233]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.109093
[2023.01.09-10.25.39:709][236]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.110673
[2023.01.09-10.25.39:726][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.11099
[2023.01.09-10.25.39:751][241]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.111367
[2023.01.09-10.25.39:768][243]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.112298
[2023.01.09-10.25.39:793][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.112851
[2023.01.09-10.25.39:809][248]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.113462
[2023.01.09-10.25.39:834][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.114128
[2023.01.09-10.25.39:851][253]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.114849
[2023.01.09-10.25.39:876][256]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.115625
[2023.01.09-10.25.39:918][261]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.116454
[2023.01.09-10.25.39:960][266]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.118266
[2023.01.09-10.25.39:977][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.117733
[2023.01.09-10.25.39:994][270]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.119247
[2023.01.09-10.25.40:019][273]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.120276
[2023.01.09-10.25.40:035][275]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.121353
[2023.01.09-10.25.40:077][280]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.122476
[2023.01.09-10.25.40:102][283]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.122103
[2023.01.09-10.25.40:120][285]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.123309
[2023.01.09-10.25.40:162][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.123009
[2023.01.09-10.25.40:179][292]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.124558
[2023.01.09-10.25.40:195][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125848
[2023.01.09-10.25.40:221][297]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125623
[2023.01.09-10.25.40:279][304]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125433
[2023.01.09-10.25.40:612][344]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125277
[2023.01.09-10.25.40:646][348]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125156
[2023.01.09-10.25.40:670][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125017
[2023.01.09-10.25.40:687][353]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125017
[2023.01.09-10.25.40:712][356]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125156
[2023.01.09-10.25.40:737][359]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.12699
[2023.01.09-10.25.40:754][361]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.127944
[2023.01.09-10.25.40:770][363]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.128266
[2023.01.09-10.25.40:795][366]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.128621
[2023.01.09-10.25.40:812][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.129008
[2023.01.09-10.25.40:837][371]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.129428
[2023.01.09-10.25.40:854][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.128358
[2023.01.09-10.25.40:879][376]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.128847
[2023.01.09-10.25.40:895][378]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.127332
[2023.01.09-10.25.40:920][381]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.124845
[2023.01.09-10.25.40:937][383]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.119434
[2023.01.09-10.25.40:962][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.116454
[2023.01.09-10.25.40:970][387]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.113481
[2023.01.09-10.25.40:995][390]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.111997
[2023.01.09-10.25.41:012][392]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.108378
[2023.01.09-10.25.41:037][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.106893
[2023.01.09-10.25.41:054][397]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.105409
[2023.01.09-10.25.41:079][400]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.103928
[2023.01.09-10.25.41:095][402]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.102449
[2023.01.09-10.25.41:137][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.100973
[2023.01.09-10.25.41:220][417]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0995
[2023.01.09-10.25.41:345][432]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.098029
[2023.01.09-10.25.41:379][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0973
[2023.01.09-10.25.41:429][442]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.096635
[2023.01.09-10.25.41:471][447]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.096037
[2023.01.09-10.25.41:487][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.095506
[2023.01.09-10.25.41:504][451]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.096433
[2023.01.09-10.25.41:530][454]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.095043
[2023.01.09-10.25.41:571][459]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.09465
[2023.01.09-10.25.41:605][463]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.093286
[2023.01.09-10.25.41:630][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.092984
[2023.01.09-10.25.41:655][469]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.091443
[2023.01.09-10.25.41:671][471]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.090139
[2023.01.09-10.25.41:696][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.090032
[2023.01.09-10.25.41:713][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088762
[2023.01.09-10.25.41:730][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.09
[2023.01.09-10.25.41:755][481]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.090044
[2023.01.09-10.25.41:771][483]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088829
[2023.01.09-10.25.41:813][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.087625
[2023.01.09-10.25.41:830][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088977
[2023.01.09-10.25.41:896][498]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.087803
[2023.01.09-10.25.41:913][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088058
[2023.01.09-10.25.41:963][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088388
[2023.01.09-10.25.41:980][508]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.08729
[2023.01.09-10.25.41:996][510]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088794
[2023.01.09-10.25.42:014][512]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.087729
[2023.01.09-10.25.42:039][515]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.089274
[2023.01.09-10.25.42:056][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088242
[2023.01.09-10.25.42:189][533]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.088829
[2023.01.09-10.25.42:223][537]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.090451
[2023.01.09-10.25.42:248][540]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.089488
[2023.01.09-10.25.42:265][542]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.090217
[2023.01.09-10.25.42:498][570]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.091909
[2023.01.09-10.25.42:532][574]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.091015
[2023.01.09-10.25.42:557][577]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.092739
[2023.01.09-10.25.42:573][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.093634
[2023.01.09-10.25.42:615][584]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.095402
[2023.01.09-10.25.42:632][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.096388
[2023.01.09-10.25.42:673][591]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.097433
[2023.01.09-10.25.42:799][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.099265
[2023.01.09-10.25.42:840][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.098537
[2023.01.09-10.25.42:865][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.100391
[2023.01.09-10.25.42:907][619]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.101572
[2023.01.09-10.25.42:965][626]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.103456
[2023.01.09-10.25.42:982][628]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.104708
[2023.01.09-10.25.43:007][631]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.10601
[2023.01.09-10.25.43:024][633]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.107937
[2023.01.09-10.25.43:040][635]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.10987
[2023.01.09-10.25.43:065][638]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.109302
[2023.01.09-10.25.43:082][640]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.11125
[2023.01.09-10.25.43:232][658]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.113203
[2023.01.09-10.25.43:359][673]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.115161
[2023.01.09-10.25.43:417][680]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.117123
[2023.01.09-10.25.43:626][705]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.119089
[2023.01.09-10.25.43:684][712]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.121572
[2023.01.09-10.25.43:701][714]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.123537
[2023.01.09-10.25.43:743][719]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.125507
[2023.01.09-10.25.43:793][725]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.129456
[2023.01.09-10.25.43:826][729]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.131436
[2023.01.09-10.25.43:843][731]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.133419
[2023.01.09-10.25.43:868][734]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.135405
[2023.01.09-10.25.43:893][737]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.137393
[2023.01.09-10.25.43:910][739]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.139385
[2023.01.09-10.25.43:952][744]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.141836
[2023.01.09-10.25.43:994][749]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.143826
[2023.01.09-10.25.44:036][754]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.145819
[2023.01.09-10.25.44:077][759]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.146279
[2023.01.09-10.25.44:136][766]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.146754
[2023.01.09-10.25.44:161][769]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.147244
[2023.01.09-10.25.44:194][773]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.148268
[2023.01.09-10.25.44:219][776]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.151856
[2023.01.09-10.25.44:245][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.152425
[2023.01.09-10.25.44:262][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.15494
[2023.01.09-10.25.44:280][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.15553
[2023.01.09-10.25.44:305][786]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.160579
[2023.01.09-10.25.44:321][788]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.161194
[2023.01.09-10.25.44:348][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.16436
[2023.01.09-10.25.44:365][793]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.166901
[2023.01.09-10.25.44:383][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.171989
[2023.01.09-10.25.44:408][798]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.172647
[2023.01.09-10.25.44:426][800]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.174535
[2023.01.09-10.25.44:451][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.175198
[2023.01.09-10.25.44:467][805]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.177751
[2023.01.09-10.25.44:534][813]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.179633
[2023.01.09-10.25.44:551][815]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.180305
[2023.01.09-10.25.44:568][817]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.184243
[2023.01.09-10.25.44:593][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.185669
[2023.01.09-10.25.44:610][822]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.191545
[2023.01.09-10.25.44:627][824]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.195623
[2023.01.09-10.25.44:652][827]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.19975
[2023.01.09-10.25.44:687][831]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.200537
[2023.01.09-10.25.44:720][835]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.202138
[2023.01.09-10.25.44:728][836]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203774
[2023.01.09-10.25.44:753][839]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.207148
[2023.01.09-10.25.44:770][841]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.208013
[2023.01.09-10.25.44:855][851]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.206284
[2023.01.09-10.25.44:880][854]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.207164
[2023.01.09-10.25.44:998][868]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.206345
[2023.01.09-10.25.45:039][873]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.207248
[2023.01.09-10.25.45:064][876]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.206473
[2023.01.09-10.25.45:081][878]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.208333
[2023.01.09-10.25.45:106][881]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20667
[2023.01.09-10.25.45:173][889]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205972
[2023.01.09-10.25.45:181][890]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.206282
[2023.01.09-10.25.45:206][893]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205069
[2023.01.09-10.25.45:233][896]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205539
[2023.01.09-10.25.45:250][898]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.206077
[2023.01.09-10.25.45:266][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.204095
[2023.01.09-10.25.45:333][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20259
[2023.01.09-10.25.45:391][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.202191
[2023.01.09-10.25.45:417][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203293
[2023.01.09-10.25.45:433][920]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20422
[2023.01.09-10.25.45:451][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205064
[2023.01.09-10.25.45:476][925]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205018
[2023.01.09-10.25.45:493][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205153
[2023.01.09-10.25.45:509][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20542
[2023.01.09-10.25.45:534][932]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203395
[2023.01.09-10.25.45:551][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205
[2023.01.09-10.25.45:576][937]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.204276
[2023.01.09-10.25.45:594][939]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203646
[2023.01.09-10.25.45:619][942]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203758
[2023.01.09-10.25.45:637][944]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.203395
[2023.01.09-10.25.45:663][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.204899
[2023.01.09-10.25.45:679][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.205335
[2023.01.09-10.25.45:696][951]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20667
[2023.01.09-10.25.45:721][954]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.20848
[2023.01.09-10.25.45:739][956]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.210469
[2023.01.09-10.25.45:764][959]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.211119
[2023.01.09-10.25.45:781][961]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.211964
[2023.01.09-10.25.45:806][964]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.214316
[2023.01.09-10.25.45:823][966]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.215665
[2023.01.09-10.25.45:841][968]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.215625
[2023.01.09-10.25.45:866][971]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.215716
[2023.01.09-10.25.45:883][973]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.215876
[2023.01.09-10.25.45:908][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.216118
[2023.01.09-10.25.45:925][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.216439
[2023.01.09-10.25.45:950][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.217069
[2023.01.09-10.25.45:967][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.218514
[2023.01.09-10.25.45:992][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.22155
[2023.01.09-10.25.46:009][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.222869
[2023.01.09-10.25.46:025][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.224885
[2023.01.09-10.25.46:050][993]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.233408
[2023.01.09-10.25.46:075][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.237829
[2023.01.09-10.25.46:092][998]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.245111
[2023.01.09-10.25.46:109][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.253448
[2023.01.09-10.25.46:134][  3]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.259771
[2023.01.09-10.25.46:150][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.269863
[2023.01.09-10.25.46:176][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.272073
[2023.01.09-10.25.46:194][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.274329
[2023.01.09-10.25.46:210][ 12]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.276629
[2023.01.09-10.25.46:235][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.286275
[2023.01.09-10.25.46:260][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.290003
[2023.01.09-10.25.46:277][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.292536
[2023.01.09-10.25.46:294][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.295106
[2023.01.09-10.25.46:312][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.301559
[2023.01.09-10.25.46:337][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.304224
[2023.01.09-10.25.46:354][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.30811
[2023.01.09-10.25.46:382][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.310831
[2023.01.09-10.25.46:398][ 34]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.314753
[2023.01.09-10.25.46:415][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.318924
[2023.01.09-10.25.46:440][ 39]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.320329
[2023.01.09-10.25.46:457][ 41]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.321742
[2023.01.09-10.25.46:482][ 44]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.323162
[2023.01.09-10.25.46:498][ 46]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.326024
[2023.01.09-10.25.46:524][ 49]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.328913
[2023.01.09-10.25.46:541][ 51]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.329254
[2023.01.09-10.25.46:567][ 54]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.330721
[2023.01.09-10.25.46:584][ 56]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.332578
[2023.01.09-10.25.46:601][ 58]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.334484
[2023.01.09-10.25.46:621][ 60]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.334919
[2023.01.09-10.25.46:646][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.336438
[2023.01.09-10.25.46:663][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.336903
[2023.01.09-10.25.46:687][ 68]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.339449
[2023.01.09-10.25.46:704][ 70]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.341556
[2023.01.09-10.25.46:729][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.342119
[2023.01.09-10.25.46:746][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.342701
[2023.01.09-10.25.46:771][ 78]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.346186
[2023.01.09-10.25.46:789][ 80]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.347536
[2023.01.09-10.25.46:815][ 83]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.349898
[2023.01.09-10.25.46:832][ 85]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.349696
[2023.01.09-10.25.46:849][ 87]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.352921
[2023.01.09-10.25.46:875][ 90]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.354538
[2023.01.09-10.25.46:892][ 92]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.357096
[2023.01.09-10.25.46:917][ 95]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.360575
[2023.01.09-10.25.46:936][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.362502
[2023.01.09-10.25.46:952][ 99]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.364434
[2023.01.09-10.25.46:977][102]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.368233
[2023.01.09-10.25.46:994][104]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.369544
[2023.01.09-10.25.47:019][107]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.376179
[2023.01.09-10.25.47:036][109]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.377821
[2023.01.09-10.25.47:061][112]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.379559
[2023.01.09-10.25.47:077][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.379493
[2023.01.09-10.25.47:102][117]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.381407
[2023.01.09-10.25.47:119][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.38243
