Log file open, 01/08/23 11:27:05
[2023.01.08-02.27.08:341][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.08-02.27.08:341][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.08-02.27.08:341][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.08-02.27.08:341][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.08-02.27.08:341][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.08-02.27.08:467][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.01.08-02.27.08:729][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.01.08-02.27.08:729][  0]LogUObjectAllocator: 6207592 out of 0 bytes used by permanent object pool.
[2023.01.08-02.27.08:729][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.08-02.27.08:748][  0]LogSlate: Border
[2023.01.08-02.27.08:748][  0]LogSlate: BreadcrumbButton
[2023.01.08-02.27.08:748][  0]LogSlate: Brushes.Title
[2023.01.08-02.27.08:748][  0]LogSlate: Default
[2023.01.08-02.27.08:748][  0]LogSlate: Icons.Save
[2023.01.08-02.27.08:748][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.08-02.27.08:748][  0]LogSlate: ListView
[2023.01.08-02.27.08:748][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.08-02.27.08:748][  0]LogSlate: SoftwareCursor_Grab
[2023.01.08-02.27.08:748][  0]LogSlate: TableView.DarkRow
[2023.01.08-02.27.08:748][  0]LogSlate: TableView.Row
[2023.01.08-02.27.08:748][  0]LogSlate: TreeView
[2023.01.08-02.27.08:939][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D356432341A6B92292A8D2B59BB17356 | Instance: E7EF75FB43F3741648E5EA984492193D (DESKTOP-2022080-36408).
[2023.01.08-02.27.09:075][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.08-02.27.09:081][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.08-02.27.09:085][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.08-02.27.09:087][  0]LogUdpMessaging: Display: Added local interface '192.168.0.19' to multicast group '230.0.0.1:6666'
[2023.01.08-02.27.09:201][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.08-02.27.09:216][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.08-02.27.09:280][  0]LogPython: Using Python 3.9.7
[2023.01.08-02.27.10:092][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.01.08-02.27.10:092][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.01.08-02.27.10:093][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.01.08-02.27.10:093][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.01.08-02.27.10:093][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.01.08-02.27.10:094][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.01.08-02.27.10:094][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.01.08-02.27.10:094][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.01.08-02.27.10:095][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.01.08-02.27.10:095][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.01.08-02.27.10:096][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.01.08-02.27.10:096][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.01.08-02.27.10:096][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.01.08-02.27.10:097][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.01.08-02.27.10:097][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.01.08-02.27.10:097][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.01.08-02.27.10:098][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.01.08-02.27.10:099][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.01.08-02.27.10:099][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.01.08-02.27.10:424][  0]SourceControl: ソースコントロールは無効です
[2023.01.08-02.27.10:432][  0]SourceControl: ソースコントロールは無効です
[2023.01.08-02.27.10:434][  0]LogUProjectInfo: Found projects:
[2023.01.08-02.27.10:443][  0]SourceControl: ソースコントロールは無効です
[2023.01.08-02.27.10:576][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.08-02.27.10:589][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-02.27.10:589][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-02.27.10:692][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.08-02.27.10:723][  0]LogCollectionManager: Loaded 0 collections in 0.001757 seconds
[2023.01.08-02.27.10:724][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Collections/' took 0.00s
[2023.01.08-02.27.10:726][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Developers/ISSEI/Collections/' took 0.00s
[2023.01.08-02.27.10:727][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Collections/' took 0.00s
[2023.01.08-02.27.11:050][  0]LogEngine: Initializing Engine...
[2023.01.08-02.27.11:059][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.08-02.27.11:060][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.08-02.27.11:062][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.01.08-02.27.11:065][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.01.08-02.27.11:067][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.01.08-02.27.11:070][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.01.08-02.27.11:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.01.08-02.27.11:074][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.01.08-02.27.11:132][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.08-02.27.11:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.27.11:167][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.08-02.27.11:168][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.08-02.27.11:168][  0]LogInit: Texture streaming: Enabled
[2023.01.08-02.27.11:189][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.08-02.27.11:197][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.08-02.27.11:214][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.08-02.27.11:214][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.08-02.27.11:217][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.08-02.27.11:218][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.08-02.27.11:218][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.08-02.27.11:218][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.08-02.27.11:218][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.08-02.27.11:219][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.08-02.27.11:219][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-02.27.11:219][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-02.27.11:219][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-02.27.11:219][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-02.27.11:219][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-02.27.11:219][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-02.27.11:226][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-02.27.11:365][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-02.27.11:365][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-02.27.11:367][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-02.27.11:367][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-02.27.11:368][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.08-02.27.11:368][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.08-02.27.11:369][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.08-02.27.11:369][  0]LogInit: FAudioDevice initialized.
[2023.01.08-02.27.11:369][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.08-02.27.11:369][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.08-02.27.11:384][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.08-02.27.11:390][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.08-02.27.11:390][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.08-02.27.11:392][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0x960641a8", spawning console
[2023.01.08-02.27.11:395][  0]LogLiveCoding: Display: Waiting for server
[2023.01.08-02.27.11:757][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.08-02.27.11:784][  0]LogInit: Transaction tracking system initialized
[2023.01.08-02.27.11:814][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.08-02.27.11:814][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.08-02.27.11:822][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007423 seconds (Found 118 uncontrolled assets)
[2023.01.08-02.27.11:854][  0]BlueprintLog: New page: エディタの読み込み
[2023.01.08-02.27.11:992][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.01.08-02.27.12:025][  0]TimingProfiler: Initialize
[2023.01.08-02.27.12:025][  0]TimingProfiler: OnSessionChanged
[2023.01.08-02.27.12:025][  0]LoadingProfiler: Initialize
[2023.01.08-02.27.12:025][  0]LoadingProfiler: OnSessionChanged
[2023.01.08-02.27.12:025][  0]NetworkingProfiler: Initialize
[2023.01.08-02.27.12:025][  0]NetworkingProfiler: OnSessionChanged
[2023.01.08-02.27.12:025][  0]MemoryProfiler: Initialize
[2023.01.08-02.27.12:025][  0]MemoryProfiler: OnSessionChanged
[2023.01.08-02.27.12:243][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/' took 0.00s
[2023.01.08-02.27.12:311][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.08-02.27.12:367][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.08-02.27.12:537][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.08-02.27.12:538][  0]SourceControl: ソースコントロールは無効です
[2023.01.08-02.27.12:538][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.324
[2023.01.08-02.27.12:540][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.08-02.27.12:541][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.08-02.27.12:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.08-02.27.12:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.08-02.27.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.08-02.27.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.08-02.27.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.08-02.27.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.08-02.27.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.08-02.27.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.08-02.27.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.08-02.27.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.08-02.27.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.08-02.27.12:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.08-02.27.12:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.08-02.27.12:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.08-02.27.12:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.08-02.27.12:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.08-02.27.12:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.08-02.27.12:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.08-02.27.12:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.08-02.27.12:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.08-02.27.12:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.08-02.27.12:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.08-02.27.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.08-02.27.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.08-02.27.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.08-02.27.12:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.08-02.27.12:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.08-02.27.12:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.08-02.27.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.08-02.27.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.08-02.27.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.08-02.27.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.08-02.27.12:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.08-02.27.12:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.08-02.27.12:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.08-02.27.12:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
