Log file open, 03/24/23 05:45:20
[2023.03.23-20.45.21:664][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/BigBeautifulCircle.uproject"  -platform=all" ]
[2023.03.23-20.45.21:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.23-20.45.21:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.23-20.45.21:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.23-20.45.21:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.23-20.45.21:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.23-20.45.21:691][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.23-20.45.21:691][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.23-20.45.21:692][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.23-20.45.21:692][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.23-20.45.21:693][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.23-20.45.21:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.23-20.45.21:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.23-20.45.21:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.23-20.45.21:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.23-20.45.21:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.23-20.45.21:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.23-20.45.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.23-20.45.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.23-20.45.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.23-20.45.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.23-20.45.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.23-20.45.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.23-20.45.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.23-20.45.21:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.23-20.45.21:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.23-20.45.21:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.23-20.45.21:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.23-20.45.21:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.23-20.45.21:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.23-20.45.21:752][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.23-20.45.21:753][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.23-20.45.21:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.23-20.45.21:755][  0]LogTargetPlatformManager:   ADPCM
[2023.03.23-20.45.21:755][  0]LogTargetPlatformManager:   PCM
[2023.03.23-20.45.21:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.23-20.45.21:757][  0]LogTargetPlatformManager:   BINKA
[2023.03.23-20.45.21:763][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.23-20.45.21:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.23-20.45.21:763][  0]LogTargetPlatformManager:   OGG
[2023.03.23-20.45.21:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.23-20.45.21:767][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-20.45.21:867][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-20.45.21:875][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-20.45.21:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-20.45.21:878][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.03.23-20.45.21:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-20.45.21:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-20.45.21:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-20.45.21:881][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-20.45.21:900][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-20.45.21:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-20.45.21:901][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-20.45.21:907][  0]LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.23-20.45.21:907][  0]LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=955.49MBs, RandomWriteSpeed=193.74MBs. Assigned SpeedClass 'Local'
[2023.03.23-20.45.21:908][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.23-20.45.21:908][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-20.45.21:908][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-20.45.21:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-20.45.21:908][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-20.45.21:908][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/Shaders/WorkingDirectory/30664/).
[2023.03.23-20.45.21:908][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/6BAF76D443B03D395C62A3903221557B/'.
[2023.03.23-20.45.21:909][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-20.45.21:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.23-20.45.22:900][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-20.45.22:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-20.45.22:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-20.45.23:183][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-20.45.23:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-20.45.23:378][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-20.45.23:378][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-20.45.23:418][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.03.23-20.45.23:424][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-20.45.23:644][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-20.45.24:117][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AD600][0000095D1E65D800 52] GlobalDefaults, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AF800][0000095D201E0000 52] Windows, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AFA00][0000095D201E5000 52] WindowsEditor, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AF000][0000095D16650000 52] WindowsServer, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AEE00][0000095D1FFF7800 52] WindowsClient, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AE400][0000095D201E7800 52] IOS, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AD400][0000095D29D20000 52] iPadAir2, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D21CE8600][0000095D29D27800 52] IPadPro, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AEA00][0000095D29D25000 52] iPadAir3, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AD000][0000095D29D2A000 52] iPadAir4, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290ACE00][0000095D29D2C800 52] iPadAir5, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AE600][0000095D1FFFC800 52] iPadMini4, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AD200][0000095D29D30000 52] iPadMini5, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D290AD800][0000095D29D35000 52] iPadMini6, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1E00][0000095D29D3C800 52] iPhone6S, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1A00][0000095D29D3A000 52] iPhone7, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1800][0000095D29D37800 52] iPodTouch7, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0200][0000095D29D22800 52] iPhone6SPlus, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0800][0000095D29D70000 52] iPhone7Plus, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0400][0000095D29D75000 52] iPhoneSE, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0000][0000095D29D77800 52] iPhone8, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0C00][0000095D29D7A000 52] iPhone8Plus, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2000][0000095D29D7C800 52] iPhoneX, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1200][0000095D29D32800 52] iPhoneXS, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2200][0000095D29D60000 52] iPhoneXSMax, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2A00][0000095D29D65000 52] iPhoneXR, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1C00][0000095D29D67800 52] iPhone11, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1400][0000095D29D6A000 52] iPhone11Pro, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0E00][0000095D29D6C800 52] iPhone11ProMax, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0A00][0000095D29D72800 52] iPhoneSE2, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3000][0000095D29DD0000 52] iPhone12Mini, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2600][0000095D29DD5000 52] iPhone12, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3200][0000095D29DD7800 52] iPhone12Pro, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3A00][0000095D29DDA000 52] iPhone12ProMax, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE0600][0000095D29DDC800 52] iPhone13Mini, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2C00][0000095D29D62800 52] iPhone13, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE1000][0000095D29DB0000 52] iPhone13Pro, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2400][0000095D29DB5000 52] iPhone13ProMax, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4000][0000095D29DB7800 52] iPhoneSE3, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3600][0000095D29DBA000 52] iPhone14, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4200][0000095D29DBC800 52] iPhone14Plus, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4A00][0000095D29DD2800 52] iPhone14Pro, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2E00][0000095D29DA0000 52] iPhone14ProMax, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3C00][0000095D29DA5000 52] iPadPro105, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE2800][0000095D29DA7800 52] iPadPro129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3400][0000095D29DAA000 52] iPadPro97, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5000][0000095D29DAC800 52] iPadPro2_129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4600][0000095D29DB2800 52] iPad5, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5200][0000095D29D90000 52] iPad6, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5A00][0000095D29D95000 52] iPad7, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3E00][0000095D29D97800 52] iPad8, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4C00][0000095D29D9A000 52] iPad9, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE3800][0000095D29D9C800 52] iPad10, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4400][0000095D29DA2800 52] iPadPro11, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6000][0000095D29E10000 52] iPadPro2_11, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5600][0000095D29E15000 52] iPadPro3_11, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6200][0000095D29E17800 52] iPadPro4_11, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6A00][0000095D29E1A000 52] iPadPro3_129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4E00][0000095D29E1C800 52] iPadPro4_129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5C00][0000095D29D92800 52] iPadPro5_129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE4800][0000095D29E00000 52] iPadPro6_129, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5400][0000095D29E05000 52] AppleTV, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7000][0000095D29E07800 52] AppleTV4K, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6600][0000095D29E0A000 52] AppleTV2_4K, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7200][0000095D29E0C800 52] TVOS, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8800][0000095D29E60000 52] Mac, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8A00][0000095D29E62800 52] MacEditor, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5E00][0000095D29E67800 52] MacClient, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8C00][0000095D29E6A000 52] MacServer, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8E00][0000095D29E12800 52] Linux, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8600][0000095D29E02800 52] LinuxEditor, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6C00][0000095D29E6C800 52] LinuxArm64Editor, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7E00][0000095D29E30000 52] LinuxArm64, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7800][0000095D29E35000 52] LinuxClient, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8200][0000095D29E37800 52] LinuxArm64Client, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7C00][0000095D29E3A000 52] LinuxServer, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7400][0000095D29E3C800 52] LinuxArm64Server, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8400][0000095D29E65000 52] Android, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE9000][0000095D29E20000 52] Android_Preview_OpenGL, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE6E00][0000095D29E25000 52] Android_Preview_Vulkan, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE9200][0000095D29E27800 52] Android_Low, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE9A00][0000095D29E2A000 52] Android_Mid, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE5800][0000095D29E2C800 52] Android_High, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7600][0000095D29E32800 52] Android_Default, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE8000][0000095D29E40000 52] Android_Adreno4xx, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE7A00][0000095D29E45000 52] Android_Adreno5xx_Low, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DEA000][0000095D29E47800 52] Android_Adreno5xx, 
[2023.03.23-20.45.24:117][  0]LogDeviceProfileManager: 	[0000095D29DE9600][0000095D29E4A000 52] Android_Adreno6xx, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEA200][0000095D29E4C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEAA00][0000095D29E22800 52] Android_Adreno7xx, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE1600][0000095D29E80000 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE9C00][0000095D29E85000 52] Android_Mali_T6xx, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE6800][0000095D29E87800 52] Android_Mali_T7xx, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE9400][0000095D29E8A000 52] Android_Mali_T8xx, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEB000][0000095D29E8C800 52] Android_Mali_G71, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEA600][0000095D29E42800 52] Android_Mali_G72, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEB200][0000095D29E70000 52] Android_Mali_G72_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEBA00][0000095D29E75000 52] Android_Mali_G76, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE9E00][0000095D29E77800 52] Android_Mali_G76_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEAC00][0000095D29E7A000 52] Android_Mali_G77, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DE9800][0000095D29E7C800 52] Android_Mali_G77_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEA400][0000095D29E82800 52] Android_Mali_G78, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEC000][0000095D29EA0000 52] Android_Mali_G78_Vulkan, 
[2023.03.23-20.45.24:118][  0]LogDeviceProfileManager: 	[0000095D29DEB600][0000095D29EA5000 52] Android_Mali_G710, 
