Log file open, 01/06/23 16:22:58
[2023.01.06-07.22.58:916][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16346MB of shared system memory, 0 output[s]
[2023.01.06-07.22.58:916][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.06-07.22.58:916][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-07.22.58:916][  0]LogHAL: Display: Platform has ~ 32 GB [34280833024 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.06-07.22.58:916][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.06-07.22.58:916][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.06-07.22.58:916][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.06-07.22.58:917][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.06-07.22.58:917][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.06-07.22.58:917][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.06-07.22.58:917][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.06-07.22.58:917][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.06-07.22.58:917][  0]LogInit: Computer: DESKTOP-CQC04BM
[2023.01.06-07.22.58:917][  0]LogInit: User: FurutaniIssei
[2023.01.06-07.22.58:917][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.06-07.22.58:917][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.06-07.22.58:917][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.06-07.22.58:917][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.06-07.22.58:917][  0]LogMemory: Process Physical Memory: 338.75 MB used, 352.36 MB peak
[2023.01.06-07.22.58:917][  0]LogMemory: Process Virtual Memory: 356.90 MB used, 356.90 MB peak
[2023.01.06-07.22.58:917][  0]LogMemory: Physical Memory: 15593.04 MB used,  17099.71 MB free, 32692.75 MB total
[2023.01.06-07.22.58:917][  0]LogMemory: Virtual Memory: 47453.08 MB used,  7260.21 MB free, 54713.29 MB total
[2023.01.06-07.22.58:917][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.06-07.22.58:921][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.06-07.22.58:927][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.06-07.22.58:928][  0]LogInit: Using OS detected language (ja-JP).
[2023.01.06-07.22.58:928][  0]LogInit: Using OS detected locale (ja-JP).
[2023.01.06-07.22.58:933][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.01.06-07.22.59:018][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.06-07.22.59:033][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.06-07.22.59:033][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.06-07.22.59:033][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.06-07.22.59:043][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.06-07.22.59:043][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.06-07.22.59:141][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.06-07.22.59:142][  0]LogWindows: Attached monitors:
[2023.01.06-07.22.59:142][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2110), device: '\\.\DISPLAY14' [PRIMARY]
[2023.01.06-07.22.59:142][  0]LogWindows: Found 1 attached monitors.
[2023.01.06-07.22.59:142][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.06-07.22.59:142][  0]LogRHI: RHI Adapter Info:
[2023.01.06-07.22.59:142][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.06-07.22.59:142][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.06-07.22.59:142][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.06-07.22.59:142][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.06-07.22.59:142][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.06-07.22.59:145][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.06-07.22.59:145][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.06-07.22.59:242][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.06-07.22.59:282][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.06-07.22.59:282][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.06-07.22.59:282][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.06-07.23.00:007][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.06-07.23.00:007][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.06-07.23.00:008][  0]LogRHI: Texture pool is 14849 MB (70% of 21213 MB)
[2023.01.06-07.23.00:008][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.06-07.23.00:008][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.06-07.23.00:034][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -platform=all'
[2023.01.06-07.23.00:034][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -platform=all" ]
[2023.01.06-07.23.00:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.06-07.23.00:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.06-07.23.00:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.06-07.23.00:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.06-07.23.00:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.06-07.23.00:054][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.06-07.23.00:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.06-07.23.00:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.06-07.23.00:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.06-07.23.00:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.06-07.23.00:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.06-07.23.00:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.06-07.23.00:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.06-07.23.00:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.06-07.23.00:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.06-07.23.00:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.06-07.23.00:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.06-07.23.00:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.06-07.23.00:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.06-07.23.00:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.06-07.23.00:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.06-07.23.00:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.06-07.23.00:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.06-07.23.00:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.06-07.23.00:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.06-07.23.00:096][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.06-07.23.00:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.06-07.23.00:098][  0]LogTargetPlatformManager:   ADPCM
[2023.01.06-07.23.00:099][  0]LogTargetPlatformManager:   PCM
[2023.01.06-07.23.00:101][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.06-07.23.00:101][  0]LogTargetPlatformManager:   BINKA
[2023.01.06-07.23.00:104][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.06-07.23.00:104][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.06-07.23.00:104][  0]LogTargetPlatformManager:   OGG
[2023.01.06-07.23.00:106][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.06-07.23.00:106][  0]LogTargetPlatformManager:   OPUS
[2023.01.06-07.23.00:137][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.06-07.23.00:141][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.06-07.23.00:143][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.06-07.23.00:143][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.06-07.23.00:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.06-07.23.00:146][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.06-07.23.00:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-07.23.00:146][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-07.23.00:164][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-07.23.00:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-07.23.00:164][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-07.23.00:171][  0]LogDerivedDataCache: Speed tests for C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.06-07.23.00:171][  0]LogDerivedDataCache: Display: Performance to C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=328.33MBs, RandomWriteSpeed=270.06MBs. Assigned SpeedClass 'Local'
[2023.01.06-07.23.00:171][  0]LogDerivedDataCache: Using Local data cache path C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-07.23.00:171][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-07.23.00:171][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-07.23.00:171][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-07.23.00:171][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-07.23.00:172][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/Shaders/WorkingDirectory/6116/).
[2023.01.06-07.23.00:172][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/FurutaniIssei/AppData/Local/Temp/UnrealShaderWorkingDir/FD9831D74C3D87A4DF177DA40252FDE9/'.
[2023.01.06-07.23.00:172][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-07.23.00:172][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.06-07.23.00:886][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.06-07.23.00:919][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-07.23.00:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-07.23.01:119][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-07.23.01:453][  0]LogSlate: Using FreeType 2.10.0
[2023.01.06-07.23.01:453][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.06-07.23.01:485][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.01.06-07.23.01:492][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-07.23.01:717][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.06-07.23.02:219][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AE000][00000947E1B74800 52] GlobalDefaults, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AF400][00000947E176A000 52] Windows, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AF600][00000947E1762800 52] WindowsEditor, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AE800][00000947DAD9C800 52] WindowsServer, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AF200][00000947E176C800 52] WindowsClient, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AD600][00000947E71B0000 52] IOS, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4ADC00][00000947E71B5000 52] iPadAir2, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE02F400][00000947E71BA000 52] IPadPro, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947D9B8CA00][00000947E71B7800 52] iPadAir3, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4ADA00][00000947E71BC800 52] iPadAir4, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AD000][00000947CBDF2800 52] iPadAir5, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AE400][00000947E71C0000 52] iPadMini4, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AD400][00000947E71C5000 52] iPadMini5, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947DE4AF800][00000947E71C7800 52] iPadMini6, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211C00][00000947E71B2800 52] iPhone6S, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211E00][00000947E71CC800 52] iPhone7, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210800][00000947E71CA000 52] iPodTouch7, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210A00][00000947E71D0000 52] iPhone6SPlus, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210200][00000947E71D5000 52] iPhone7Plus, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210E00][00000947E71D7800 52] iPhoneSE, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211200][00000947E71DA000 52] iPhone8, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211600][00000947E71DC800 52] iPhone8Plus, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212000][00000947E71C2800 52] iPhoneX, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212200][00000947E71E0000 52] iPhoneXS, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212400][00000947E71E5000 52] iPhoneXSMax, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212800][00000947E71E7800 52] iPhoneXR, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212C00][00000947E71EA000 52] iPhone11, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210400][00000947E71EC800 52] iPhone11Pro, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211800][00000947E71D2800 52] iPhone11ProMax, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211400][00000947E71F0000 52] iPhoneSE2, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213000][00000947E71F5000 52] iPhone12Mini, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213200][00000947E71F7800 52] iPhone12, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213400][00000947E71FA000 52] iPhone12Pro, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213800][00000947E71FC800 52] iPhone12ProMax, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213C00][00000947E71E2800 52] iPhone13Mini, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210000][00000947E7200000 52] iPhone13, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212A00][00000947E7205000 52] iPhone13Pro, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210C00][00000947E7207800 52] iPhone13ProMax, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214000][00000947E720A000 52] iPhoneSE3, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214200][00000947E720C800 52] iPhone14, 
