Log file open, 03/24/23 12:51:25
[2023.03.24-03.51.51:329][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5F9BAD37E0FDECC9FE220DB3E7F15E96A112D413), compiling. Is special engine material.
[2023.03.24-03.51.52:623][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.24-03.52.02:008][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 985B02163599E6E1740725D83727237DE2C3BB08), compiling. 
[2023.03.24-03.52.03:140][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3823ECDDC548E9116490120384F2408F484CC000), compiling. 
[2023.03.24-03.53.37:317][  0]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.660 and deleted 0 files with total size 0 MiB. Scanned 1731 files in 5876 folders with total size 166 MiB.
[2023.03.24-03.58.10:096][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5485095E046FC0DBBC92EFBEA520FD6758819285), compiling. 
[2023.03.24-03.58.10:119][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CQC04BM: (Name=DESKTOP-CQC04BM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.24-03.58.11:621][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.24-03.58.11:621][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.24-03.58.11:621][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.24-03.58.11:621][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.24-03.58.11:621][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.24-03.58.11:655][  0]LogStaticMesh: Display: スタティックメッシュ PlanarReflectionPlane をビルド中...
[2023.03.24-03.58.11:679][  0]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.24-03.58.12:041][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.03.24-03.58.12:232][  0]LogStaticMesh: Display: スタティックメッシュ SM_CineCam をビルド中...
[2023.03.24-03.58.12:324][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.24-03.58.12:393][  0]LogStaticMesh: Display: スタティックメッシュ EditorCube をビルド中...
[2023.03.24-03.58.12:394][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.24-03.58.12:401][  0]LogStaticMesh: Display: スタティックメッシュ EditorPlane をビルド中...
[2023.03.24-03.58.12:402][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.24-03.58.12:404][  0]LogStaticMesh: Display: スタティックメッシュ EditorCylinder をビルド中...
[2023.03.24-03.58.12:407][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.24-03.58.12:431][  0]LogStaticMesh: Display: スタティックメッシュ EditorSkySphere をビルド中...
[2023.03.24-03.58.12:448][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.24-03.58.12:579][  0]LogTexture: Display: テクスチャをビルドしています:/HairStrands/Materials/HairGroupColors.HairGroupColors (BGRA8、13x1 x1x1x1) (推定必須メモリ:0.062874 MB)、EncodeSpeed:Fast
[2023.03.24-03.58.12:634][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.03.24-03.58.12:634][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.03.24-03.58.12:634][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.24-03.58.12:732][  0]LogSlate: Border
[2023.03.24-03.58.12:732][  0]LogSlate: BreadcrumbButton
[2023.03.24-03.58.12:732][  0]LogSlate: Brushes.Title
[2023.03.24-03.58.12:732][  0]LogSlate: Default
[2023.03.24-03.58.12:732][  0]LogSlate: Icons.Save
[2023.03.24-03.58.12:732][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.24-03.58.12:732][  0]LogSlate: ListView
[2023.03.24-03.58.12:732][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.24-03.58.12:732][  0]LogSlate: SoftwareCursor_Grab
[2023.03.24-03.58.12:732][  0]LogSlate: TableView.DarkRow
[2023.03.24-03.58.12:732][  0]LogSlate: TableView.Row
[2023.03.24-03.58.12:732][  0]LogSlate: TreeView
[2023.03.24-03.58.13:278][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 937C6FB3492F947F7B1380871ACD93D8 | Instance: E917516B416FD1FE5B26028B3BD479DA (DESKTOP-CQC04BM-21088).
[2023.03.24-03.58.14:190][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.24-03.58.14:213][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.24-03.58.14:497][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.24-03.58.14:500][  0]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2023.03.24-03.58.14:519][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.24-03.58.14:942][  0]LogPython: Using Python 3.9.7
[2023.03.24-03.58.16:791][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.24-03.58.16:816][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.24-03.58.16:816][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.24-03.58.17:189][  0]SourceControl: ソースコントロールは無効です
[2023.03.24-03.58.17:206][  0]SourceControl: ソースコントロールは無効です
[2023.03.24-03.58.17:284][  0]SourceControl: ソースコントロールは無効です
[2023.03.24-03.58.17:295][  0]LogUProjectInfo: Found projects:
[2023.03.24-03.58.17:691][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.03.24-03.58.17:694][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.03.24-03.58.17:700][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.03.24-03.58.17:703][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.03.24-03.58.17:706][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.03.24-03.58.17:709][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.03.24-03.58.17:713][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.03.24-03.58.17:716][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.03.24-03.58.17:719][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.03.24-03.58.17:722][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.03.24-03.58.17:725][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.03.24-03.58.17:728][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.03.24-03.58.17:731][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.03.24-03.58.17:735][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.03.24-03.58.17:738][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.03.24-03.58.17:741][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.03.24-03.58.17:745][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.03.24-03.58.17:748][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.03.24-03.58.17:751][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.03.24-03.58.19:346][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.24-03.58.20:061][  0]LogCollectionManager: Loaded 0 collections in 0.001873 seconds
[2023.03.24-03.58.20:064][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Collections/' took 0.00s
[2023.03.24-03.58.20:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Developers/FurutaniIssei/Collections/' took 0.00s
[2023.03.24-03.58.20:068][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Collections/' took 0.00s
[2023.03.24-03.58.20:652][  0]LogEngine: Initializing Engine...
[2023.03.24-03.58.20:669][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.24-03.58.20:672][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.24-03.58.20:674][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.03.24-03.58.20:677][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.03.24-03.58.20:680][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.03.24-03.58.20:683][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.03.24-03.58.20:686][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.03.24-03.58.20:688][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.03.24-03.58.20:754][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.24-03.58.20:809][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-03.58.20:863][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.24-03.58.20:869][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.24-03.58.20:869][  0]LogInit: Texture streaming: Enabled
[2023.03.24-03.58.20:928][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.24-03.58.20:947][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.24-03.58.20:988][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.24-03.58.20:989][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.24-03.58.20:992][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.24-03.58.20:994][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.24-03.58.20:994][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.24-03.58.20:994][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.24-03.58.20:994][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.24-03.58.20:995][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.24-03.58.20:995][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-03.58.20:996][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-03.58.20:996][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-03.58.20:997][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-03.58.20:997][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-03.58.20:997][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-03.58.21:006][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-03.58.21:033][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.03.24-03.58.21:034][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-03.58.21:037][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-03.58.21:037][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-03.58.21:039][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.24-03.58.21:039][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.24-03.58.21:040][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.24-03.58.21:040][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.24-03.58.21:041][  0]LogInit: FAudioDevice initialized.
[2023.03.24-03.58.21:041][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.24-03.58.21:073][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.24-03.58.21:098][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.24-03.58.21:098][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.24-03.58.21:100][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0xe1a243fa", spawning console
[2023.03.24-03.58.21:141][  0]LogLiveCoding: Display: Waiting for server
[2023.03.24-03.58.21:689][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.24-03.58.21:724][  0]LogInit: Transaction tracking system initialized
[2023.03.24-03.58.21:813][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.24-03.58.21:813][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.24-03.58.21:818][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00522 seconds (Found 118 uncontrolled assets)
[2023.03.24-03.58.21:898][  0]BlueprintLog: New page: エディタの読み込み
[2023.03.24-03.58.22:270][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.03.24-03.58.22:348][  0]TimingProfiler: Initialize
[2023.03.24-03.58.22:349][  0]TimingProfiler: OnSessionChanged
[2023.03.24-03.58.22:349][  0]LoadingProfiler: Initialize
[2023.03.24-03.58.22:349][  0]LoadingProfiler: OnSessionChanged
[2023.03.24-03.58.22:350][  0]NetworkingProfiler: Initialize
[2023.03.24-03.58.22:351][  0]NetworkingProfiler: OnSessionChanged
[2023.03.24-03.58.22:351][  0]MemoryProfiler: Initialize
[2023.03.24-03.58.22:351][  0]MemoryProfiler: OnSessionChanged
[2023.03.24-03.58.22:816][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/' took 0.00s
[2023.03.24-03.58.23:003][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.24-03.58.23:418][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.24-03.58.23:619][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.24-03.58.23:623][  0]SourceControl: ソースコントロールは無効です
[2023.03.24-03.58.23:624][  0]LogUnrealEdMisc: Loading editor; pre map load, took 419.675
[2023.03.24-03.58.23:631][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.24-03.58.23:636][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.24-03.58.23:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.24-03.58.23:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.24-03.58.23:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.24-03.58.23:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.24-03.58.23:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.24-03.58.23:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.24-03.58.23:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.24-03.58.23:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.24-03.58.23:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.24-03.58.23:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.24-03.58.23:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.24-03.58.23:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.24-03.58.23:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.24-03.58.23:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.24-03.58.23:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.24-03.58.23:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.24-03.58.23:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.24-03.58.23:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.24-03.58.23:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.24-03.58.23:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.24-03.58.23:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.24-03.58.23:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.24-03.58.23:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.24-03.58.23:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.24-03.58.23:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap.umap"
