Log file open, 01/07/23 18:46:22
[2023.01.07-09.46.24:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.07-09.46.24:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.07-09.46.24:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.07-09.46.24:458][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.07-09.46.24:458][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.07-09.46.24:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.07-09.46.24:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.07-09.46.24:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.07-09.46.24:486][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.07-09.46.24:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.07-09.46.24:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.07-09.46.24:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.07-09.46.24:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.07-09.46.24:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.07-09.46.24:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.07-09.46.24:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.07-09.46.24:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.07-09.46.24:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.07-09.46.24:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.07-09.46.24:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.07-09.46.24:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.07-09.46.24:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.07-09.46.24:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.07-09.46.24:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.07-09.46.24:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.07-09.46.24:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.07-09.46.24:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.07-09.46.24:594][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.07-09.46.24:595][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.07-09.46.24:604][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.07-09.46.24:604][  0]LogTargetPlatformManager:   ADPCM
[2023.01.07-09.46.24:604][  0]LogTargetPlatformManager:   PCM
[2023.01.07-09.46.24:612][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.07-09.46.24:612][  0]LogTargetPlatformManager:   BINKA
[2023.01.07-09.46.24:639][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.07-09.46.24:639][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.07-09.46.24:639][  0]LogTargetPlatformManager:   OGG
[2023.01.07-09.46.24:648][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.07-09.46.24:648][  0]LogTargetPlatformManager:   OPUS
[2023.01.07-09.46.24:720][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.07-09.46.24:744][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.07-09.46.24:764][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.07-09.46.24:764][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.07-09.46.24:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.07-09.46.24:767][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.07-09.46.24:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-09.46.24:767][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.07-09.46.24:787][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.07-09.46.24:787][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-09.46.24:787][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.07-09.46.24:792][  0]LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.07-09.46.24:792][  0]LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1113.26MBs, RandomWriteSpeed=260.48MBs. Assigned SpeedClass 'Local'
[2023.01.07-09.46.24:793][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.07-09.46.24:793][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.07-09.46.24:793][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.07-09.46.24:793][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.07-09.46.24:793][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.07-09.46.24:794][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/Shaders/WorkingDirectory/9548/).
[2023.01.07-09.46.24:794][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/3080BCE948C4496EFE230D8B2D62BE9D/'.
[2023.01.07-09.46.24:794][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.07-09.46.24:794][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.07-09.46.25:465][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.07-09.46.25:499][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.07-09.46.25:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.07-09.46.25:704][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.07-09.46.26:854][  0]LogSlate: Using FreeType 2.10.0
[2023.01.07-09.46.26:855][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.07-09.46.26:892][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.01.07-09.46.26:899][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.07-09.46.27:060][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.07-09.46.27:554][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FD000][00000BF32A3D4800 52] GlobalDefaults, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FE400][00000BF2FEEC0000 52] Windows, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FE600][00000BF3237E2800 52] WindowsEditor, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FC600][00000BF32DF30000 52] WindowsServer, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FDC00][00000BF32DF35000 52] WindowsClient, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FD400][00000BF32DF37800 52] IOS, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FC800][00000BF32DF3A000 52] iPadAir2, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FF000][00000BF3237E7800 52] IPadPro, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FF200][00000BF32DF3C800 52] iPadAir3, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FEC00][00000BF32DFB0000 52] iPadAir4, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FF800][00000BF32DFB5000 52] iPadAir5, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FD800][00000BF32DFB7800 52] iPadMini4, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FDA00][00000BF32DFBA000 52] iPadMini5, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32D9FFA00][00000BF32DFBC800 52] iPadMini6, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290E00][00000BF32DFC2800 52] iPhone6S, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290A00][00000BF32DFC0000 52] iPhone7, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290800][00000BF32DFC5000 52] iPodTouch7, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291800][00000BF32DFCA000 52] iPhone6SPlus, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291C00][00000BF32DFCC800 52] iPhone7Plus, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291E00][00000BF32DF32800 52] iPhoneSE, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291000][00000BF32DFC7800 52] iPhone8, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290400][00000BF32DFD0000 52] iPhone8Plus, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292000][00000BF32DFD5000 52] iPhoneX, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292200][00000BF32DFD7800 52] iPhoneXS, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292600][00000BF32DFDA000 52] iPhoneXSMax, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292800][00000BF32DFDC800 52] iPhoneXR, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292C00][00000BF32DFB2800 52] iPhone11, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292E00][00000BF32DF60000 52] iPhone11Pro, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292400][00000BF32DF65000 52] iPhone11ProMax, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290000][00000BF32DF67800 52] iPhoneSE2, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293000][00000BF32DF6A000 52] iPhone12Mini, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293200][00000BF32DF6C800 52] iPhone12, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293600][00000BF32DFD2800 52] iPhone12Pro, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293800][00000BF32DFE0000 52] iPhone12ProMax, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293C00][00000BF32DFE5000 52] iPhone13Mini, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293E00][00000BF32DFE7800 52] iPhone13, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E293400][00000BF32DFEA000 52] iPhone13Pro, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E290200][00000BF32DFEC800 52] iPhone13ProMax, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294000][00000BF32DF62800 52] iPhoneSE3, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294200][00000BF32DFF0000 52] iPhone14, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294600][00000BF32DFF5000 52] iPhone14Plus, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294800][00000BF32DFF7800 52] iPhone14Pro, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294C00][00000BF32DFFA000 52] iPhone14ProMax, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294E00][00000BF32DFFC800 52] iPadPro105, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E294400][00000BF32DFE2800 52] iPadPro129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291600][00000BF32E2A0000 52] iPadPro97, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295000][00000BF32E2A5000 52] iPadPro2_129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295200][00000BF32E2A7800 52] iPad5, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295600][00000BF32E2AA000 52] iPad6, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295800][00000BF32E2AC800 52] iPad7, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295C00][00000BF32DFF2800 52] iPad8, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295E00][00000BF32E2B0000 52] iPad9, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E295400][00000BF32E2B5000 52] iPad10, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E291400][00000BF32E2B7800 52] iPadPro11, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296000][00000BF32E2BA000 52] iPadPro2_11, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296200][00000BF32E2BC800 52] iPadPro3_11, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296600][00000BF32E2A2800 52] iPadPro4_11, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296800][00000BF32E2C0000 52] iPadPro3_129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296C00][00000BF32E2C5000 52] iPadPro4_129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296E00][00000BF32E2C7800 52] iPadPro5_129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E296400][00000BF32E2CA000 52] iPadPro6_129, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E292A00][00000BF32E2CC800 52] AppleTV, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E297000][00000BF32E2B2800 52] AppleTV4K, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E297200][00000BF32E2D0000 52] AppleTV2_4K, 
[2023.01.07-09.46.27:554][  0]LogDeviceProfileManager: 	[00000BF32E297600][00000BF32E2D5000 52] TVOS, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E298800][00000BF32E2DA000 52] Mac, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E298A00][00000BF32E2D7800 52] MacEditor, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E290600][00000BF32E2DC800 52] MacClient, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E297400][00000BF32E2C2800 52] MacServer, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E291200][00000BF32E2E2800 52] Linux, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E298600][00000BF32E2E0000 52] LinuxEditor, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E297800][00000BF32E2E7800 52] LinuxArm64Editor, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E297A00][00000BF32E2EA000 52] LinuxArm64, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E297E00][00000BF32E2EC800 52] LinuxClient, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E294A00][00000BF32E2D2800 52] LinuxArm64Client, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E298200][00000BF32E2F0000 52] LinuxServer, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E298400][00000BF32E2F5000 52] LinuxArm64Server, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E293A00][00000BF32E2F7800 52] Android, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299000][00000BF32E2FA000 52] Android_Preview_OpenGL, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299200][00000BF32E2FC800 52] Android_Preview_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299600][00000BF32E2E5000 52] Android_Low, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299800][00000BF32E300000 52] Android_Mid, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299C00][00000BF32E305000 52] Android_High, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299E00][00000BF32E307800 52] Android_Default, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E299400][00000BF32E30A000 52] Android_Adreno4xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E295A00][00000BF32E30C800 52] Android_Adreno5xx_Low, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29A000][00000BF32E2F2800 52] Android_Adreno5xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29A200][00000BF32E310000 52] Android_Adreno6xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29A600][00000BF32E315000 52] Android_Adreno6xx_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29A800][00000BF32E317800 52] Android_Adreno7xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29AC00][00000BF32E31A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29AE00][00000BF32E31C800 52] Android_Mali_T6xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29A400][00000BF32E302800 52] Android_Mali_T7xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E297C00][00000BF32E320000 52] Android_Mali_T8xx, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29B000][00000BF32E325000 52] Android_Mali_G71, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29B200][00000BF32E327800 52] Android_Mali_G72, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29B600][00000BF32E32A000 52] Android_Mali_G72_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29B800][00000BF32E32C800 52] Android_Mali_G76, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29BC00][00000BF32E312800 52] Android_Mali_G76_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29BE00][00000BF32E330000 52] Android_Mali_G77, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29B400][00000BF32E335000 52] Android_Mali_G77_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E290C00][00000BF32E337800 52] Android_Mali_G78, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29C000][00000BF32E33A000 52] Android_Mali_G78_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29C200][00000BF32E33C800 52] Android_Mali_G710, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29C600][00000BF32E322800 52] Android_Mali_G710_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29C800][00000BF32E340000 52] Android_Xclipse_920, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29CC00][00000BF32E345000 52] Android_Xclipse_920_Vulkan, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29CE00][00000BF32E347800 52] Android_Vulkan_SM5, 
[2023.01.07-09.46.27:555][  0]LogDeviceProfileManager: 	[00000BF32E29C400][00000BF32E34A000 52] Android_PowerVR_G6xxx, 
