Log file open, 01/09/23 16:17:43
[2023.01.09-07.17.47:336][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.09-07.17.47:336][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.09-07.17.47:336][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.09-07.17.47:336][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.09-07.17.47:336][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.09-07.17.47:490][  0]LogNetVersion: BigBeautifulCircle 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3717790492)
[2023.01.09-07.17.47:737][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.01.09-07.17.47:737][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.01.09-07.17.47:737][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.09-07.17.47:785][  0]LogSlate: Border
[2023.01.09-07.17.47:785][  0]LogSlate: BreadcrumbButton
[2023.01.09-07.17.47:785][  0]LogSlate: Brushes.Title
[2023.01.09-07.17.47:785][  0]LogSlate: Default
[2023.01.09-07.17.47:785][  0]LogSlate: Icons.Save
[2023.01.09-07.17.47:785][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.09-07.17.47:785][  0]LogSlate: ListView
[2023.01.09-07.17.47:785][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.09-07.17.47:785][  0]LogSlate: SoftwareCursor_Grab
[2023.01.09-07.17.47:785][  0]LogSlate: TableView.DarkRow
[2023.01.09-07.17.47:785][  0]LogSlate: TableView.Row
[2023.01.09-07.17.47:785][  0]LogSlate: TreeView
[2023.01.09-07.17.47:991][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.09-07.17.48:042][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2022080: (Name=DESKTOP-2022080, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-07.17.48:548][  0]LogPython: Using Python 3.9.7
[2023.01.09-07.17.49:124][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 358B6D49410BAFD8A06A3696F2217875 | Instance: 32E9E46040265D7FD75F50B6C425FFE4 (DESKTOP-2022080-1380).
[2023.01.09-07.17.49:192][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.09-07.17.49:205][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.09-07.17.49:206][  0]LogUdpMessaging: Display: Added local interface '192.168.0.19' to multicast group '230.0.0.1:6666'
[2023.01.09-07.17.49:414][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.09-07.17.49:428][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.09-07.17.50:742][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.09-07.17.51:247][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.01.09-07.17.51:248][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.01.09-07.17.51:248][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.01.09-07.17.51:248][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.01.09-07.17.51:249][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.01.09-07.17.51:249][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.01.09-07.17.51:250][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.01.09-07.17.51:250][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.01.09-07.17.51:250][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.01.09-07.17.51:251][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.01.09-07.17.51:251][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.01.09-07.17.51:251][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.01.09-07.17.51:252][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.01.09-07.17.51:253][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.01.09-07.17.51:253][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.01.09-07.17.51:253][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.01.09-07.17.51:254][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.01.09-07.17.51:254][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.01.09-07.17.51:254][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.01.09-07.17.51:800][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.09-07.17.51:853][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-07.17.51:853][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-07.17.52:092][  0]SourceControl: ソースコントロールは無効です
[2023.01.09-07.17.52:101][  0]SourceControl: ソースコントロールは無効です
[2023.01.09-07.17.52:120][  0]SourceControl: ソースコントロールは無効です
[2023.01.09-07.17.52:128][  0]LogUProjectInfo: Found projects:
[2023.01.09-07.17.52:172][  0]LogCollectionManager: Loaded 0 collections in 0.001737 seconds
[2023.01.09-07.17.52:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Collections/' took 0.00s
[2023.01.09-07.17.52:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Developers/ISSEI/Collections/' took 0.00s
[2023.01.09-07.17.52:177][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Collections/' took 0.00s
[2023.01.09-07.17.52:587][  0]LogEngine: Initializing Engine...
[2023.01.09-07.17.52:597][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.09-07.17.52:602][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.09-07.17.52:604][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.01.09-07.17.52:607][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.01.09-07.17.52:609][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.01.09-07.17.52:612][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.01.09-07.17.52:614][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.01.09-07.17.52:616][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.01.09-07.17.52:675][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-07.17.52:699][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.17.52:726][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-07.17.52:726][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-07.17.52:726][  0]LogInit: Texture streaming: Enabled
[2023.01.09-07.17.52:766][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-07.17.52:782][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-07.17.52:811][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-07.17.52:812][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-07.17.52:814][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-07.17.52:815][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-07.17.52:815][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-07.17.52:815][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-07.17.52:815][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-07.17.52:816][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-07.17.52:816][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.17.52:816][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.17.52:816][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.17.52:816][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.17.52:816][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.17.52:816][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.17.52:823][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.17.52:962][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.17.52:962][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.17.52:964][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.17.52:964][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.17.52:965][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-07.17.52:965][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-07.17.52:966][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-07.17.52:966][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-07.17.52:966][  0]LogInit: FAudioDevice initialized.
[2023.01.09-07.17.52:966][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-07.17.52:989][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-07.17.53:005][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-07.17.53:005][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-07.17.53:007][  0]LogLiveCoding: Display: First instance in process group "UE_BigBeautifulCircle_0x960641a8", spawning console
[2023.01.09-07.17.53:257][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-07.17.53:635][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-07.17.53:663][  0]LogInit: Transaction tracking system initialized
[2023.01.09-07.17.53:716][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-07.17.53:716][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-07.17.53:722][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005838 seconds (Found 118 uncontrolled assets)
[2023.01.09-07.17.53:766][  0]BlueprintLog: New page: エディタの読み込み
[2023.01.09-07.17.54:009][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.01.09-07.17.54:059][  0]TimingProfiler: Initialize
[2023.01.09-07.17.54:059][  0]TimingProfiler: OnSessionChanged
[2023.01.09-07.17.54:059][  0]LoadingProfiler: Initialize
[2023.01.09-07.17.54:059][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-07.17.54:059][  0]NetworkingProfiler: Initialize
[2023.01.09-07.17.54:059][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-07.17.54:059][  0]MemoryProfiler: Initialize
[2023.01.09-07.17.54:059][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-07.17.54:384][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/' took 0.00s
[2023.01.09-07.17.54:484][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-07.17.54:752][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-07.17.54:895][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-07.17.54:897][  0]SourceControl: ソースコントロールは無効です
[2023.01.09-07.17.54:897][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.149
[2023.01.09-07.17.54:898][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-07.17.54:899][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-07.17.54:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-07.17.54:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-07.17.54:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-07.17.54:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-07.17.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-07.17.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-07.17.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-07.17.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-07.17.54:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-07.17.54:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-07.17.54:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-07.17.54:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-07.17.54:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-07.17.54:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-07.17.54:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-07.17.54:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-07.17.54:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-07.17.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-07.17.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-07.17.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-07.17.54:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-07.17.54:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-07.17.54:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-07.17.54:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-07.17.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-07.17.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-07.17.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-07.17.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-07.17.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-07.17.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-07.17.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-07.17.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-07.17.54:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-07.17.54:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-07.17.54:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Chair.uasset"
