Log file open, 01/12/23 18:12:30
[2023.01.12-09.54.40:439][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 697 ms)
[2023.01.12-09.54.40:444][507]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.01.12-09.54.40:444][507]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.12-09.56.38:128][448]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.01.12-09.56.38:183][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.12-09.56.40:092][668]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.12-09.56.40:096][668]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.12-09.56.40:097][668]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.01.12-09.56.40:149][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.12-09.56.40:150][668]LogPlayLevel: PlayLevel: Blueprint regeneration took 54 ms (1 blueprints)
[2023.01.12-09.56.40:150][668]PIE: New page: PIEセッション: Main (2023/01/13 3:56:40)
[2023.01.12-09.56.40:151][668]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.12-09.56.40:152][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.01.12-09.56.40:152][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001763s)
[2023.01.12-09.56.40:152][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-09.56.40:153][668]LogAIModule: Creating AISystem for world Main
[2023.01.12-09.56.40:153][668]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.01.12-09.56.40:179][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.12-09.56.40:179][668]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-09.56.40:179][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-09.56.40:179][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-09.56.40:180][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-09.56.40:180][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-09.56.40:180][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-09.56.40:182][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-09.56.40:215][668]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.12-09.56.40:215][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-09.56.40:215][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-09.56.40:215][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-09.56.40:216][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.12-09.56.40:216][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.12-09.56.40:218][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.12-09.56.40:218][668]LogInit: FAudioDevice initialized.
[2023.01.12-09.56.40:218][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.12-09.56.40:218][668]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.12-09.56.40:221][668]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.12-09.56.40:221][668]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.12-18.56.40
[2023.01.12-09.56.40:221][668]LogWorld: Bringing up level for play took: 0.000556
[2023.01.12-09.56.40:223][668]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.12-09.56.40:224][668]LogOSC: Display: OSCServer 'OSCServer_VtEHVk4LybGX7AizB25-Nw' Listening: 0.0.0.0:50000.
[2023.01.12-09.56.40:225][668]PIE: サーバーにログインしました
[2023.01.12-09.56.40:226][668]PIE: PIE合計開始時間 0.13 秒。
[2023.01.12-09.56.51:293][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-09.56.51:293][844]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.12-09.56.51:293][844]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.12-09.56.51:293][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-09.56.51:296][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-09.56.51:299][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-09.56.51:367][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-09.56.51:367][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-09.56.51:368][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-09.56.51:390][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.12-09.56.51:413][845]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.12-10.03.52:184][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.12-10.03.52:185][206]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.032
[2023.01.12-10.03.52:185][206]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_Cursor] ([2] browsable assets)...
[2023.01.12-10.03.52:202][206]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_Cursor.BP_Cursor]
[2023.01.12-10.03.52:202][206]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_Cursor]
[2023.01.12-10.03.52:208][206]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_Cursor_Auto3
[2023.01.12-10.03.52:208][206]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_Cursor_Auto3D3F8118A4F08A398FEACFABF7C3B247E.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_Cursor_Auto3.uasset'
[2023.01.12-10.03.52:208][206]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.12-10.08.24:977][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.12-10.08.24:979][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-10.08.25:029][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Cursor" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset" SILENT=true
[2023.01.12-10.08.25:034][891]LogSavePackage: Moving output files for package: /Game/BP/BP_Cursor
[2023.01.12-10.08.25:035][891]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_Cursor1F6E6C0549DB3CECF91F13B9AB65D31F.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset'
[2023.01.12-10.08.25:042][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 760 ms)
[2023.01.12-10.08.25:047][891]AssetCheck: New page: アセット保存：BP_Cursor
[2023.01.12-10.08.25:047][891]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Cursor.BP_Cursor を検証しています
[2023.01.12-10.14.43:153][764]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.088 and deleted 0 files with total size 0 MiB. Scanned 5659 files in 5607 folders with total size 888 MiB.
[2023.01.12-10.15.35:201][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.12-10.15.35:202][827]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.031
[2023.01.12-10.15.35:202][827]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.12-10.15.35:203][827]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.12-10.15.35:221][827]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto4
[2023.01.12-10.15.35:222][827]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode_Auto457FC1D1B4ADA35CBBA1CC3AAA6D3BA91.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto4.uasset'
[2023.01.12-10.15.35:222][827]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.12-10.16.47:828][441]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.12-10.16.47:888][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.12-10.16.50:337][722]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.12-10.16.50:341][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-10.16.50:341][722]PIE: New page: PIEセッション: Main (2023/01/13 4:16:50)
[2023.01.12-10.16.50:372][722]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.12-10.16.50:374][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001911s)
[2023.01.12-10.16.50:374][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001945s)
[2023.01.12-10.16.50:374][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.16.50:375][722]LogAIModule: Creating AISystem for world Main
[2023.01.12-10.16.50:375][722]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.12-10.16.50:402][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.12-10.16.50:403][722]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.16.50:403][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.16.50:403][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.16.50:403][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.16.50:403][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.16.50:404][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.16.50:406][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.16.50:438][722]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.12-10.16.50:439][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.16.50:439][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.16.50:439][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.16.50:439][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.12-10.16.50:439][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.12-10.16.50:441][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.12-10.16.50:441][722]LogInit: FAudioDevice initialized.
[2023.01.12-10.16.50:441][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.12-10.16.50:441][722]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.12-10.16.50:444][722]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.12-10.16.50:444][722]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.12-19.16.50
[2023.01.12-10.16.50:444][722]LogWorld: Bringing up level for play took: 0.000593
[2023.01.12-10.16.50:446][722]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.12-10.16.50:448][722]LogOSC: Display: OSCServer 'OSCServer_h9HyREV9d30ZPFOvh7KPlA' Listening: 0.0.0.0:50000.
[2023.01.12-10.16.50:449][722]PIE: サーバーにログインしました
[2023.01.12-10.16.50:449][722]PIE: PIE合計開始時間 0.108 秒。
[2023.01.12-10.16.52:082][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.16.52:083][901]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.12-10.16.52:083][901]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.12-10.16.52:083][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.16.52:085][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-10.16.52:089][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.16.52:115][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-10.16.52:158][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-10.16.52:160][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-10.16.52:190][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.16.52:191][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.12-10.16.52:205][902]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.12-10.16.53:795][ 70]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_CheckPoint.BP_CheckPoint_C
[2023.01.12-10.16.53:795][ 70]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_CheckPoint.BP_CheckPoint_C
[2023.01.12-10.16.53:796][ 70]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint as actor: BP_CheckPoint_C /Game/Map/Main.Main:PersistentLevel.BP_CheckPoint_C_0
[2023.01.12-10.16.53:797][ 70]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint as actor: BP_CheckPoint_C /Game/Map/Main.Main:PersistentLevel.BP_CheckPoint_C_0
[2023.01.12-10.16.53:800][ 70]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.12-10.16.54:417][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_CheckPoint.BP_CheckPoint_C
[2023.01.12-10.16.54:417][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_CheckPoint.BP_CheckPoint_C
[2023.01.12-10.16.54:418][142]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint as actor: BP_CheckPoint_C /Game/Map/Main.Main:PersistentLevel.BP_CheckPoint_C_1
[2023.01.12-10.16.54:419][142]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint as actor: BP_CheckPoint_C /Game/Map/Main.Main:PersistentLevel.BP_CheckPoint_C_1
[2023.01.12-10.17.40:691][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.12-10.17.40:691][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.12-10.17.40:691][628]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.12-10.17.40:691][628]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: ================================================
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Total job queries 64, among them cache hits 9 (14.06%)
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 32 distinct outputs (58.18%)
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Average time worker was idle: 34.23 s
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.38 s
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.46
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.81 s
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Total thread time: 8.79 s
[2023.01.12-10.17.40:700][629]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.09 sec, max 1.11 sec, min 1.07 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.59 sec, max 0.64 sec, min 0.53 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.58 sec, max 0.67 sec, min 0.52 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.54 sec, max 0.63 sec, min 0.47 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 24.78% of total time (compiled    2 times, average 1.09 sec, max 1.11 sec, min 1.07 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.19% of total time (compiled    3 times, average 0.59 sec, max 0.64 sec, min 0.53 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.65% of total time (compiled    3 times, average 0.58 sec, max 0.67 sec, min 0.52 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.55% of total time (compiled    3 times, average 0.54 sec, max 0.63 sec, min 0.47 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.20% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.44 sec)
[2023.01.12-10.17.40:701][629]LogShaderCompilers: Display: ================================================
[2023.01.12-10.17.41:520][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.12-10.17.41:520][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.12-10.17.41:521][720]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.01.12-10.17.41:521][720]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.01.12-10.17.42:536][824]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-10.18.18:719][992]Cmd: TRANSACTION UNDO
[2023.01.12-10.18.18:719][992]LogEditorTransaction: Undo スケーリングを設定
[2023.01.12-10.18.22:333][338]Cmd: TRANSACTION UNDO
[2023.01.12-10.18.22:333][338]LogEditorTransaction: Undo スケーリングを設定
[2023.01.12-10.18.31:720][357]Cmd: TRANSACTION UNDO
[2023.01.12-10.18.31:720][357]LogEditorTransaction: Undo スケーリングを設定
[2023.01.12-10.18.35:347][713]Cmd: TRANSACTION UNDO
[2023.01.12-10.18.35:347][713]LogEditorTransaction: Undo スケーリングを設定
[2023.01.12-10.19.49:526][330]LogSlate: Took 0.002488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.12-10.20.08:858][623]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.12-10.20.08:862][623]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.12-10.20.08:865][623]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.01.12-10.20.08:966][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.12-10.20.08:968][623]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.01.12-10.20.08:968][623]PIE: New page: PIEセッション: Main (2023/01/13 4:20:08)
[2023.01.12-10.20.08:968][623]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.12-10.20.08:970][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001997s)
[2023.01.12-10.20.08:970][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002023s)
[2023.01.12-10.20.08:970][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.20.08:970][623]LogAIModule: Creating AISystem for world Main
[2023.01.12-10.20.08:970][623]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.01.12-10.20.09:007][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.12-10.20.09:009][623]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.20.09:010][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.20.09:010][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.20.09:010][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.20.09:010][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.20.09:010][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.20.09:012][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.20.09:046][623]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.12-10.20.09:046][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.20.09:046][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.20.09:046][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.20.09:047][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.12-10.20.09:047][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.12-10.20.09:048][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.12-10.20.09:048][623]LogInit: FAudioDevice initialized.
[2023.01.12-10.20.09:049][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.12-10.20.09:049][623]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.01.12-10.20.09:052][623]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.12-10.20.09:053][623]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.12-19.20.09
[2023.01.12-10.20.09:053][623]LogWorld: Bringing up level for play took: 0.000629
[2023.01.12-10.20.09:054][623]LogOnline: OSS: Created online subsystem instance for: :Context_10
