Log file open, 01/13/23 18:36:17
[2023.01.13-09.36.32:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.13-09.36.32:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.13-09.36.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.13-09.36.32:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.13-09.36.32:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.13-09.36.32:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.13-09.36.32:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.13-09.36.32:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.13-09.36.32:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.13-09.36.32:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.13-09.36.32:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.13-09.36.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.13-09.36.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.13-09.36.32:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.13-09.36.32:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.13-09.36.32:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.13-09.36.32:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.13-09.36.32:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.13-09.36.32:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.13-09.36.32:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.13-09.36.32:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.13-09.36.32:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.13-09.36.32:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.13-09.36.32:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.13-09.36.32:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.13-09.36.32:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.13-09.36.32:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.13-09.36.32:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.13-09.36.32:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.13-09.36.32:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.13-09.36.32:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.13-09.36.32:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.13-09.36.32:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.13-09.36.32:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.13-09.36.32:080][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.36.32:431][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.326197 seconds
[2023.01.13-09.36.32:432][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.13-09.36.32:438][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.13-09.36.32:438][  0]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/P_Ambient_DustD87FEE474E2E8852B28D6F84F9AEABE6.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.13-09.36.32:439][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms
[2023.01.13-09.36.32:439][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.13-09.36.32:439][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-09.36.32:439][  0]LightingResults: New page: ライティングのビルド
[2023.01.13-09.36.32:444][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.36.32:444][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.36.32:444][  0]MapCheck: New page: マップをチェック
[2023.01.13-09.36.32:444][  0]LightingResults: New page: <何も選択されていません>
[2023.01.13-09.36.32:449][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-09.36.32:452][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.13-09.36.32:542][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.13-09.36.32:542][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.36.32:542][  0]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.36.32:545][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-09.36.32:582][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.13-09.36.32:582][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-09.36.32:583][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.154ミリ秒かかりました。
[2023.01.13-09.36.32:583][  0]LogFileHelpers: Loading map 'Main' took 0.143
[2023.01.13-09.36.32:595][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.202
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-09.36.32:595][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-09.36.32:689][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.13-09.36.32:717][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-09.36.32:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.36.32:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.36.32:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.36.32:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.36.32:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-09.36.32:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-09.36.32:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-09.36.32:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-09.36.32:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-09.36.32:951][  0]LogSlate: Took 0.000599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-09.36.32:952][  0]LogSlate: Took 0.000788 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.13-09.36.32:953][  0]LogSlate: Took 0.000767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.13-09.36.32:953][  0]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-09.36.32:955][  0]LogSlate: Took 0.000482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-09.36.32:956][  0]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-09.36.32:957][  0]LogSlate: Took 0.000767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.13-09.36.32:957][  0]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.13-09.36.32:958][  0]LogSlate: Took 0.000601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.13-09.36.32:975][  0]LogViewport: Scene viewport resized to 1216x585, mode Windowed.
[2023.01.13-09.36.32:995][  0]LogSlate: Took 0.000444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-09.36.33:122][  0]LogStall: Startup...
[2023.01.13-09.36.33:123][  0]LogStall: Startup complete.
[2023.01.13-09.36.33:144][  0]LogLoad: (Engine Initialization) Total time: 15.75 seconds
[2023.01.13-09.36.33:144][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-09.36.33:198][  0]AssetCheck: New page: アセット保存：P_Ambient_Dust
[2023.01.13-09.36.33:198][  0]LogContentValidation: Display: /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust を検証しています
[2023.01.13-09.36.33:255][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.13-09.36.33:316][  1]LogAssetRegistry: Asset discovery search completed in 11.3484 seconds
[2023.01.13-09.36.33:324][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.13-09.36.38:069][465]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.13-09.36.38:069][465]LogObjectTools: Currently 1 active worlds: /Game/Map/Main.Main
[2023.01.13-09.36.38:079][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.13-09.36.39:089][465]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.13-09.36.39:096][465]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.36.39:096][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.36.39:104][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.13-09.36.39:109][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.13-09.36.39:113][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.13-09.36.40:276][599]LogObjectTools: Deleting 1 worlds: /Game/Map/2.2
[2023.01.13-09.36.40:276][599]LogObjectTools: Currently 1 active worlds: /Game/Map/Main.Main
[2023.01.13-09.36.40:282][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.13-09.36.41:260][599]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.13-09.36.41:266][599]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.36.41:267][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.36.41:274][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.13-09.36.41:279][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.13-09.36.41:283][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.13-09.36.42:817][757]LogViewport: Scene viewport resized to 1136x581, mode Windowed.
[2023.01.13-09.36.43:635][799]LogViewport: Scene viewport resized to 1136x582, mode Windowed.
[2023.01.13-09.36.43:685][799]LogViewport: Scene viewport resized to 1136x584, mode Windowed.
[2023.01.13-09.36.43:968][799]LogViewport: Scene viewport resized to 1136x581, mode Windowed.
[2023.01.13-09.36.48:701][108]LogViewport: Scene viewport resized to 1216x585, mode Windowed.
[2023.01.13-09.38.31:920][691]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.124 and deleted 0 files with total size 0 MiB. Scanned 6112 files in 6039 folders with total size 892 MiB.
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: ================================================
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: Total job queries 72, among them cache hits 28 (38.89%)
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 34 distinct outputs (77.27%)
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-09.42.01:841][178]LogShaderCompilers: Display: ================================================
[2023.01.13-09.42.10:521][195]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance
[2023.01.13-09.42.10:521][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.42.11:378][195]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-09.42.22:900][557]LogSlate: Took 0.000484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.13-09.42.37:539][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.13-09.42.37:542][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.42.37:607][230]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameInstance
[2023.01.13-09.42.37:608][230]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameInstanceE6B7AF174ABD4EE2432A7AABEE3D91E3.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameInstance.uasset'
[2023.01.13-09.42.37:615][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 432 ms)
[2023.01.13-09.42.37:620][230]AssetCheck: New page: アセット保存：BP_BBCircleGameInstance
[2023.01.13-09.42.37:620][230]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance を検証しています
[2023.01.13-09.42.45:262][111]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode
[2023.01.13-09.42.45:262][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.42.45:628][111]LogSlate: Took 0.000647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.13-09.49.23:978][844]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.01.13-09.49.24:029][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.13-09.52.26:019][477]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.13-09.52.26:083][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.13-09.52.26:084][477]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.032
[2023.01.13-09.52.26:084][477]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.13-09.52.26:084][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.13-09.52.26:107][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto1
[2023.01.13-09.52.26:107][477]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode_Auto1FF9731404536BE8E5DD244853EAFECF6.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto1.uasset'
[2023.01.13-09.52.26:108][477]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.13-10.00.25:048][498]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.01.13-10.00.25:105][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.13-10.00.26:525][651]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.13-10.00.26:532][651]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\BP\BP_BBCircleGameMode.uasset: [Compiler] 使用中のピン  Cursor List  がノード  Get  に存在しなくなりました。ノードを更新するかリンクを解除して、ピンを削除してください。
[2023.01.13-10.00.26:589][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.13-10.02.19:064][762]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Cursor.BP_Cursor
[2023.01.13-10.02.19:065][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.05.22:302][575]BlueprintLog: New page: BP_Cursor をコンパイル
